officer_id,unit_id,badge_number,job title,id
#1,8,P3662,Police Officer,
#2,7,P2107,Police Officer,
#3,,D480,Detective,
#4,6,P3478,Police Officer,
#5,,P2372,Police Officer,
#6,,P2308,Police Officer,
#7,12,D592,Detective,
#8,,P3031,Police Officer,
#9,,P3006,Police Officer,
#10,12,D587,Detective,
#11,14,P3382,Police Officer,
#12,,P3430,Police Officer,
#13,,D505,Detective,
#14,9,P3474,Police Officer,
#15,11,L419,Lieutenant,
#16,,L330,Lieutenant,
#17,7,P3651,Police Officer,
#18,9,P3137,Police Officer,
#19,7,P3544,Police Officer,
#20,,C131,Captain,
#21,7,P3621,Police Officer,
#22,6,P3691,Police Officer,
#23,6,P3703,Police Officer,
#24,,L450,Lieutenant,
#25,7,P3541,Police Officer,
#26,5,P3059,Police Officer,
#27,,P3667,Police Officer,
#28,12,P3021,Police Officer,
#29,,D624,Detective,
#30,8,P3604,Police Officer,
#31,,P2553,Police Officer,
#32,,P2358,Police Officer,
#33,5,C110,Captain,
#34,6,P2901,Police Officer,
#35,8,P3631,Police Officer,
#36,,P3609,Police Officer,
#37,5,P3611,Police Officer,
#38,6,P2857,Police Officer,
#39,,P2159,Police Officer,
#40,5,P2118,Police Officer,
#41,6,P3442,Police Officer,
#42,,L449,Lieutenant,
#43,13,D346,Detective,
#44,5,P3543,Police Officer,
#45,,1133,Inspector,
#46,,,Chief,
#47,5,L463,Lieutenant,
#48,9,P3613,Police Officer,
#49,,P3586,Police Officer,
#50,,P3648,Police Officer,
#51,9,P3697,Police Officer,
#52,,P3018,Police Officer,
#53,,L347,Lieutenant,
#54,,P3048,Police Officer,
#55,,I21,Inspector,
#56,,P3683,Police Officer,
#57,,P2913,Police Officer,
#58,,P3474,Police Officer,
#59,9,P3643,Police Officer,
#60,,,Deputy Commissioner,
#61,14,P2386,Police Officer,
#62,9,P3568,Police Officer,
#63,,P3570,Police Officer,
#64,,D616,Detective,
#65,7,P3600,Police Officer,
#66,,L436,Lieutenant,
#67,6,P2147,Police Officer,
#68,,P3578,Police Officer,
#69,,P2554,Police Officer,
#70,5,P3398,Police Officer,
#71,8,P3638,Police Officer,
#72,9,P3601,Police Officer,
#73,,I7,Inspector,
#74,,P3474,Police Officer,
#75,6,l375,Lieutenant,
#76,,I39,Inspector,
#77,,P3623,Police Officer,
#78,7,P3363,Police Officer,
#79,8,P3618,Police Officer,
#80,,L346,Lieutenant,
#81,,P3460,Police Officer,
#82,,P2458,Police Officer,
#83,8,P2446,Police Officer,
#84,,D404,Detective,
#85,8,P3659,Police Officer,
#86,14,P3470,Police Officer,
#87,7,P3709,Police Officer,
#88,,P3548,Police Officer,
#89,7,P3615,Police Officer,
#90,,P3712,Police Officer,
#91,,L392,Lieutenant,
#92,,P3145,Police Officer,
#93,,L434,Lieutenant,
#94,8,P3566,Police Officer,
#95,6,P3513,Police Officer,
#96,,D450,Detective,
#97,8,P3646,Police Officer,
#98,9,P3682,Police Officer,
#99,,DS163,Detective Sergeant,
#100,,P3088,Police Officer,
#101,,P3162,Police Officer,
#102,13,D576,Detective,
#103,,L473,Lieutenant,
#104,6,P3640,Police Officer,
#105,13,D563,Detective,
#106,5,P3517,Police Officer,
#107,,P2335,Police Officer,
#108,9,P3474,Police Officer,
#109,7,P3301,Police Officer,
#110,,P3097,Police Officer,
#111,,P2553,Police Officer,
#112,9,P3537,Police Officer,
#113,6,L423,Lieutenant,
#114,6,P2451,Police Officer,
#115,,P3253,Police Officer,
#116,9,P3571,Police Officer,
#117,7,P3634,Police Officer,
#118,,D564,Detective,
#119,14,P3172,Police Officer,
#120,14,P3275,Police Officer,
#121,,P3625,Police Officer,
#122,,P3276,Police Officer,
#123,14,P3393,Police Officer,
#124,5,L428,Lieutenant,
#125,12,P2047,Police Officer,
#126,14,P2050,Police Officer,
#127,,D453,Detective,
#128,10,DS554,Detective Sergeant,
#129,8,P2654,Police Officer,
#130,7,P3702,Police Officer,
#131,13,D457,Detective,
#132,5,P3636,Police Officer,
#133,6,P2202,Police Officer,
#134,,L474,Lieutenant,
#135,,P2793,Police Officer,
#136,9,P3277,Police Officer,
#137,8,P3551,Police Officer,
#138,5,P3603,Police Officer,
#139,8,P3470,Police Officer,
#140,,L394,Lieutenant,
#141,,C103,Captain,
#142,9,L435,Lieutenant,
#143,7,P3593,Police Officer,
#144,7,P3696,Police Officer,
#145,,L462,Lieutenant,
#146,14,P3380,Police Officer,
#147,5,P3089,Police Officer,
#148,7,P3706,Police Officer,
#149,,P3145,Police Officer,
#150,,P2342,Police Officer,
#151,,L3264,Lieutenant,
#152,6,L420,Lieutenant,
#153,,,Commissioner,
#154,7,P2933,Police Officer,
#155,5,P3511,Police Officer,
#156,,P3505,Police Officer,
#157,,P3364,Police Officer,
#158,,P2458,Police Officer,
#159,,P3253,Police Officer,
#160,5,P3661,Police Officer,
#161,,P3012,Police Officer,
#162,,P3470,Police Officer,
#163,,P2094,Police Officer,
#164,5,P3555,Police Officer,
#165,,P3145,Police Officer,
#166,14,P3172,Police Officer,
#167,,L430,Lieutenant,
#168,12,D615,Detective,
#169,6,P3676,Police Officer,
#170,9,P3592,Police Officer,
#171,,P2387,Police Officer,
#172,6,P3483,Police Officer,
#173,,P3174,Police Officer,
#174,,DS551,Detective Sergeant,
#175,14,P2249,Police Officer,
#176,6,P2379,Police Officer,
#177,8,P3381,Police Officer,
#178,,L440,Lieutenant,
#179,,P3029,Police Officer,
#180,6,P3596,Police Officer,
#181,,P3476,Police Officer,
#182,6,P3516,Police Officer,
#183,10,D541,Detective,
#184,14,L467,Lieutenant,
#185,,C117,Captain,
#186,,L405,Lieutenant,
#187,,P3460,Police Officer,
#188,11,L469,Lieutenant,
#189,5,P2857,Police Officer,
#190,7,P2105,Police Officer,
#191,14,P3145,Police Officer,
#192,5,P3526,Police Officer,
#193,14,P3172,Police Officer,
#194,,D625,Detective,
#195,,L335,Lieutenant,
#196,6,P3713,Police Officer,
#197,6,P3687,Police Officer,
#198,,P3428,Police Officer,
#199,7,P3572,Police Officer,
#200,13,P2113,Police Officer,
#201,12,P2129,Police Officer,
#202,,L377,Lieutenant,
#203,9,P3434,Police Officer,
#204,8,P3393,Police Officer,
#205,,P2897,Police Officer,
#206,6,P2197,Police Officer,
#207,10,D597,Detective,
#208,,DS167,Detective Sergeant,
#209,,P3647,Police Officer,
#210,14,P3514,Police Officer,
#211,,P3485,Police Officer,
#212,,P3498,Police Officer,
#213,7,P3580,Police Officer,
#214,,P3282,Police Officer,
#215,,D272,Detective,
#216,,P3610,Police Officer,
#217,,L448,Lieutenant,
#218,7,P3677,Police Officer,
#219,8,P2530,Police Officer,
#220,,P3412,Police Officer,
#221,8,P3658,Police Officer,
#222,,D566,Detective,
#223,14,L400,Lieutenant,
#224,7,P3130,Police Officer,
#225,6,P2213,Police Officer,
#226,,P2175,Police Officer,
#227,6,P3255,Police Officer,
#228,,D586,Detective,
#229,7,P3505,Police Officer,
#230,,P2025,Police Officer,
#231,12,D623,Detective,
#232,6,P3595,Police Officer,
#233,9,L459,Lieutenant,
#234,6,P3619,Police Officer,
#235,,P3180,Police Officer,
#236,8,P3549,Police Officer,
#237,,,Chief,
#238,6,P2761,Police Officer,
#239,14,P3436,Police Officer,
#240,,P3671,Police Officer,
#241,,L366,Lieutenant,
#242,9,D483,Detective,
#243,14,P2849,Police Officer,
#244,6,P3675,Police Officer,
#245,9,P3678,Police Officer,
#246,,P2470,Police Officer,
#247,6,D247,Detective,
#248,8,P3587,Police Officer,
#249,,P3468,Police Officer,
#250,9,P3353,Police Officer,
#251,11,P3437,Police Officer,
#252,,L285,Lieutenant,
#253,,P3461,Police Officer,
#254,14,P3410,Police Officer,
#255,,D606,Detective,
#256,5,P2726,Police Officer,
#257,6,P3499,Police Officer,
#258,,P2664,Police Officer,
#259,14,P2244,Police Officer,
#260,6,P3672,Police Officer,
#261,5,P3500,Police Officer,
#262,5,P3530,Police Officer,
#263,5,P3182,Police Officer,
#264,8,P3655,Police Officer,
#265,7,P2857,Police Officer,
#266,,P2250,Police Officer,
#267,,P3018,Police Officer,
#268,,P3465,Police Officer,
#269,,D608,Detective,
#270,,P3009,Police Officer,
#271,,P3438,Police Officer,
#272,6,P3653,Police Officer,
#273,5,P3529,Police Officer,
#274,5,D612,Detective,
#275,6,P3591,Police Officer,
#276,8,P3629,Police Officer,
#277,7,P2628,Police Officer,
#278,8,P2251,Police Officer,
#279,,DS553,Detective Sergeant,
#280,6,P2763,Police Officer,
#281,,P3312,Police Officer,
#282,9,L341,Lieutenant,
#283,,P2256,Police Officer,
#284,5,P3710,Police Officer,
#285,,D462,Detective,
#286,11,L432,Lieutenant,
#287,,P3168,Police Officer,
#288,,P3699,Police Officer,
#289,,P2596,Police Officer,
#290,,P3579,Police Officer,
#291,7,P3626,Police Officer,
#292,8,P2863,Police Officer,
#293,,P3169,Police Officer,
#294,,P2405,Police Officer,
#295,7,P2375,Police Officer,
#296,6,P2278,Police Officer,
#297,,P2547,Police Officer,
#298,,P2562,Police Officer,
#299,,C73,Captain,
#300,,P3385,Police Officer,
#301,,D577,Detective,
#302,8,P3670,Police Officer,
#303,,D628,Detective,
#304,8,P2281,Police Officer,
#305,6,P3501,Police Officer,
#306,7,P3698,Police Officer,
#307,,P3411,Police Officer,
#308,,P2280,Police Officer,
#309,,D545,Detective,
#310,9,L413,Lieutenant,
#311,11,P3414,Police Officer,
#312,,C74,Captain,
#313,6,P3253,Police Officer,
#314,,D485,Detective,
#315,7,P3649,Police Officer,
#316,6,P3693,Police Officer,
#317,6,P3669,Police Officer,
#318,10,D578,Detective,
#319,14,P3322,Police Officer,
#320,,L378,Lieutenant,
#321,,D395,Detective,
#322,,P2434,Police Officer,
#323,5,P3664,Police Officer,
#324,6,P3681,Police Officer,
#325,,P3339,Police Officer,
#326,11,L427,Lieutenant,
#327,,P3344,Police Officer,
#328,,C135,Captain,
#329,,P3624,Police Officer,
#330,,P3323,Police Officer,
#331,,P2072,Police Officer,
#332,5,P3589,Police Officer,
#333,,D444,Detective,
#334,9,P3527,Police Officer,
#335,9,P3386,Police Officer,
#336,5,D622,Detective,
#337,5,P3442,Police Officer,
#338,,P3309,Police Officer,
#339,,D436,Detective,
#340,12,L288,Lieutenant,
#341,5,L408,Lieutenant,
#342,6,P3632,Police Officer,
#343,,L451,Lieutenant,
#344,12,L350,Lieutenant,
#345,12,P3533,Police Officer,
#346,,P3209,Police Officer,
#347,12,D327,Detective,
#348,,P3504,Police Officer,
#349,,P3550,Police Officer,
#350,10,D588,Detective,
#351,,L365,Lieutenant,
#352,,P3637,Police Officer,
#353,,P3229,Police Officer,
#354,,P2697,Police Officer,
#355,,P3274,Police Officer,
#356,,L447,Lieutenant,
#357,,L429,Lieutenant,
#358,,P3186,Police Officer,
#359,,L437,Lieutenant,
#360,10,D556,Detective,
#361,8,P3349,Police Officer,
#362,,,Chief,
#363,,L426,Lieutenant,
#364,8,P2489,Police Officer,
#365,8,P2148,Police Officer,
#366,,P3459,Police Officer,
#367,,P2524,Police Officer,
#368,12,P2531,Police Officer,
#369,,L391,Lieutenant,
#370,5,P3111,Police Officer,
#371,9,P2033,Police Officer,
#372,9,D595,Detective,
#373,8,L466,Lieutenant,
#374,7,P2711,Police Officer,
#375,,P2469,Police Officer,
#376,7,,Police Officer,
#377,9,P3688,Police Officer,
#378,,L460,Lieutenant,
#379,8,P3616,Police Officer,
#380,5,P3635,Police Officer,
#381,8,P3012,Police Officer,
#382,11,L445,Lieutenant,
#383,8,P3685,Police Officer,
#384,,P3257,Police Officer,
#385,,P3287,Police Officer,
#386,11,L454,Lieutenant,
#387,,D582,Detective,
#388,,,Deputy Commissioner,
#389,,P3288,Police Officer,
#390,14,L443,Lieutenant,
#391,9,P2453,Police Officer,
#392,,D599,Detective,
#393,,P3416,Police Officer,
#394,14,P2609,Police Officer,
#395,14,P2028,Police Officer,
#396,12,D617,Detective,
#397,6,P2080,Police Officer,
#398,,L323,Lieutenant,
#399,9,P3652,Police Officer,
#400,,DS550,Detective Sergeant,
#401,,L272,Lieutenant,
#402,,P3417,Police Officer,
#403,,D471,Detective,
#404,,D602,Detective,
#405,,L358,Lieutenant,
#406,8,P2083,Police Officer,
#407,,C97,Captain,
#408,10,D484,Detective,
#409,6,P3505,Police Officer,
#410,,D502,Detective,
#411,5,L445,Lieutenant,
#412,,C88,Captain,
#413,13,L332,Lieutenant,
#414,,C116,Captain,
#415,6,P3559,Police Officer,
#416,,P2336,Police Officer,
#417,,D175,Detective,
#418,,P3177,Police Officer,
#419,,P2792,Police Officer,
#420,5,P3460,Police Officer,
#421,14,P3348,Police Officer,
#422,7,P3627,Police Officer,
#423,,P3564,Police Officer,
#424,6,P3289,Police Officer,
#425,,L452,Lieutenant,
#426,10,D598,Detective,
#427,5,P3708,Police Officer,
#428,6,P3535,Police Officer,
#429,6,P2675,Police Officer,
#430,,P2555,Police Officer,
#431,,P4400,Police Officer,
#432,12,P2368,Police Officer,
#433,9,P3384,Police Officer,
#434,10,D596,Detective,
#435,9,P3663,Police Officer,
#436,,D373,Detective,
#437,7,P3574,Police Officer,
#438,,P2571,Police Officer,
#439,5,P2487,Police Officer,
#440,,P3474,Police Officer,
#441,,P3219,Police Officer,
#442,6,P3528,Police Officer,
#443,,P3291,Police Officer,
#444,8,P3569,Police Officer,
#445,,P3156,Police Officer,
#446,,DS162,Detective Sergeant,
#447,,D544,Detective,
#448,7,L417,Lieutenant,
#449,,P3488,Police Officer,
#450,9,P3654,Police Officer,
#451,,P3311,Police Officer,
#452,,P3391,Police Officer,
#453,,L428,Lieutenant,
#454,,I33,Inspector,
#455,13,P3191,Police Officer,
#456,8,P2564,Police Officer,
#457,,P2462,Police Officer,
#458,6,P3605,Police Officer,
#459,,L404,Lieutenant,
#460,,,Chief,
#461,14,P2764,Police Officer,
#462,14,P3506,Police Officer,
#463,7,P2932,Police Officer,
#464,,P2597,Police Officer,
#465,,P2599,Police Officer,
#466,6,D492,Detective,
#467,6,P2553,Police Officer,
#468,8,P3145,Police Officer,
#469,,P3557,Police Officer,
#470,,D481,Detective,
#471,8,P3657,Police Officer,
#472,7,P3665,Police Officer,
#473,,P3553,Police Officer,
#474,6,P3547,Police Officer,
#475,5,P3607,Police Officer,
#476,8,P3222,Police Officer,
#477,6,P3680,Police Officer,
#478,5,P2684,Police Officer,
#479,,,Chief,
#480,6,D620,Detective,
#481,,D503,Detective,
#482,8,P3542,Police Officer,
#483,7,P3617,Police Officer,
#484,5,P3343,Police Officer,
#485,,P3077,Police Officer,
#486,,DS170,Detective Sergeant,
#487,8,P2882,Police Officer,
#488,9,P3421,Police Officer,
#489,,D538,Detective,
#490,,DS166,Detective Sergeant,
#491,9,P2938,Police Officer,
#492,,C73,Captain,
#493,9,P3606,Police Officer,
#494,8,P3567,Police Officer,
#495,,P2602,Police Officer,
#496,,D421,Detective,
#497,9,P2553,Police Officer,
#498,7,P3673,Police Officer,
#499,,P3443,Police Officer,
#500,,D609,Detective,
#501,9,P2458,Police Officer,
#502,,C40,Captain,
#503,5,P3563,Police Officer,
#504,14,L457,Lieutenant,
#505,5,P2202,Police Officer,
#506,5,P2647,Police Officer,
#507,,P3538,Police Officer,
#508,,D553,Detective,
#509,5,P3686,Police Officer,
#510,12,D627,Detective,
#511,,P3622,Police Officer,
#512,14,P3230,Police Officer,
#513,,P3260,Police Officer,
#514,,L342,Lieutenant,
#515,,D379,Detective,
#516,,L198,Lieutenant,
#517,,L442,Lieutenant,
#518,6,P3690,Police Officer,
#519,,P2369,Police Officer,
#520,9,P3349,Police Officer,
#521,14,P3269,Police Officer,
#522,9,P3577,Police Officer,
#523,,D546,Detective,
#524,,L376,Lieutenant,
#525,5,P2569,Police Officer,
#526,7,P2223,Police Officer,
#527,9,P3668,Police Officer,
#528,9,P3628,Police Officer,
#529,5,P3573,Police Officer,
#530,7,P2849,Police Officer,
#531,5,P2006,Police Officer,
#532,6,P2130,Police Officer,
#533,,P3080,Police Officer,
#534,9,P3406,Police Officer,
#535,9,P3694,Police Officer,
#536,,L386,Lieutenant,
#537,14,P3296,Police Officer,
#538,14,P3422,Police Officer,
#539,10,D523,Detective,
#540,9,P3552,Police Officer,
#541,,P2704,Police Officer,
#542,6,P2762,Police Officer,
#543,,,Chief,
#544,,D619,Detective,
#545,7,P3660,Police Officer,
#546,5,P3484,Police Officer,
#547,,D589,Detective,
#548,7,D551,Detective,
#549,6,P3584,Police Officer,
#550,9,P3253,Police Officer,
#551,,P3298,Police Officer,
#552,6,P3588,Police Officer,
#553,,P2520,Police Officer,
#554,,L412,Lieutenant,
#555,14,l252,Lieutenant,
#556,9,L441,Lieutenant,
#557,,P2154,Police Officer,
#558,7,P2275,Police Officer,
#559,,P3423,Police Officer,
#560,10,D603,Detective,
#561,,P3380,Police Officer,
#562,,P3144,Police Officer,
#563,,P3328,Police Officer,
#564,8,P3036,Police Officer,
#565,,P2158,Police Officer,
#566,6,P3689,Police Officer,
#567,7,P3470,Police Officer,
#568,,L399,Lieutenant,
#569,,P3299,Police Officer,
#570,,P2843,Police Officer,
#571,,P2194,Police Officer,
#572,5,P3432,Police Officer,
#573,,L461,Lieutenant,
#574,9,P3656,Police Officer,
#575,6,P3704,Police Officer,
#576,8,P3639,Police Officer,
#577,5,P3215,Police Officer,
#578,,D490,Detective,
#579,5,P3602,Police Officer,
#580,5,P2191,Police Officer,
#581,8,P3583,Police Officer,
#582,,I11,Inspector,
#583,7,P2020,Police Officer,
#584,7,P3695,Police Officer,
#585,12,P2856,Police Officer,
#586,,,Chief,
#587,,P3049,Police Officer,
#588,,P2070,Police Officer,
#589,,L416,Lieutenant,
#590,,P3633,Police Officer,
#591,6,P3700,Police Officer,
#592,9,P2977,Police Officer,
#593,8,L458,Lieutenant,
#594,,P2893,Police Officer,
#595,8,,Police Officer,
#596,,P3226,Police Officer,
#597,6,P2846,Police Officer,
#598,,P2983,Police Officer,
#599,10,D570,Detective,
#600,11,C130,Captain,
#601,5,P3192,Police Officer,
#602,14,P3145,Police Officer,
#603,,P3193,Police Officer,
#604,13,D621,Detective,
#605,10,D594,Detective,
#606,,P2920,Police Officer,
#607,,L395,Lieutenant,
#608,,P3705,Police Officer,
#609,,P3446,Police Officer,
#610,,P2430,Police Officer,
#611,,D372,Detective,
#612,5,P3645,Police Officer,
#613,11,P3531,Police Officer,
#614,,P3117,Police Officer,
#615,,P3053,Police Officer,
#616,,P3335,Detective,
#617,9,P3715,Police Officer,
#618,,DS164,Detective Sergeant,
#619,13,D580,Detective,
#620,7,P3470,Police Officer,
#621,9,P2686,Police Officer,
#622,,P3556,Police Officer,
#623,14,P2852,Police Officer,
#624,7,P2849,Police Officer,
#625,7,P3032,Police Officer,
#626,,P3425,Police Officer,
#627,9,P3684,Police Officer,
#628,6,P2783,Police Officer,
#629,,P3560,Police Officer,
#630,9,P3397,Police Officer,
#631,8,L439,Lieutenant,
#632,7,P2894,Police Officer,
#633,,P3271,Police Officer,
#634,5,D585,Detective,
#635,,C89,Captain,
#636,,P3452,Police Officer,
#637,5,P3562,Police Officer,
#638,5,P3145,Police Officer,
#639,,P3185,Police Officer,
#640,,P2029,Police Officer,
#641,7,P2396,Police Officer,
#642,12,D618,Detective,
#643,,C122,Captain,
#644,9,P0478,Police Officer,
#645,5,P3641,Police Officer,
#646,,L411,Lieutenant,
#647,9,P3475,Police Officer,
#648,7,P3510,Police Officer,
#649,8,P3121,Police Officer,
#650,6,P2349,Police Officer,
#651,5,P3666-,Police Officer,
#652,5,P3597,Police Officer,
#653,7,P3561,Police Officer,
#654,,P3116,Police Officer,
#655,,P3427,Police Officer,
#656,5,P3674,Police Officer,
#657,14,P3161,Police Officer,
#658,,P2356,Police Officer,
#659,9,P2941,Police Officer,
#660,,L455,Lieutenant,
#661,14,P3455,Police Officer,
#662,9,P3630,Police Officer,
#663,,C100,Captain,
#664,,L384,Lieutenant,
#665,,L353,Lieutenant,
#666,,D558,Detective,
#667,,D575,Detective,
#668,7,P3707,Police Officer,
#669,,P3473,Police Officer,
#670,10,D348,Detective,
#671,10,D469,Detective,
#672,7,P3594,Police Officer,
#673,7,P3692,Police Officer,
#674,,P3302,Police Officer,
#675,,L464,Lieutenant,
#676,,I31,Inspector,
#677,,L406,Lieutenant,
#678,,P3284,Police Officer,
#679,,D591,Detective,
#680,,P3164,Police Officer,
#681,8,P3585,Police Officer,
#682,9,P3479,Police Officer,
#683,,P3231,Police Officer,
#684,5,P2988,Police Officer,
#685,6,P3558,Police Officer,
#686,14,L465,Lieutenant,
#687,7,P3599,Police Officer,
#688,7,P3642,Police Officer,
#689,9,P3536,Police Officer,
#690,14,P3576,Police Officer,
#691,9,P3650,Police Officer,
#692,10,D559,Detective,
#693,,P3055,Police Officer,
#694,,L468,Lieutenant,
#695,6,P3132,Police Officer,
#696,,L446,Lieutenant,
#697,7,P3620,Police Officer,
#698,6,P2546,Police Officer,
#699,,P3502,Police Officer,
#700,14,P2735,Police Officer,
#701,,P3057,Police Officer,
#702,14,C133,Captain,
#703,8,P3554,Police Officer,
#704,9,L433,Lieutenant,
#705,9,P3469,Police Officer,
#706,,L472,Lieutenant,
#707,9,P3491,Police Officer,
#708,13,D584,Detective,
#709,,P3582,Police Officer,
#710,,D482,Detective,
#711,7,P3236,Police Officer,
#712,6,P3544,Police Officer,
#713,,P3072,Police Officer,
#714,,P3147,Police Officer,
#715,9,P3608,Police Officer,
#716,7,P3245,Police Officer,
#717,7,P3532,Police Officer,
#718,,P3598,Police Officer,
#719,,P3245,Police Officer,
#720,,P3470,Police Officer,
#721,10,DS161,Detective Sergeant,
#722,,P2439,Police Officer,
#723,6,P3701,Police Officer,
#724,13,P2295,Police Officer,
#725,8,P3262,Police Officer,
#726,,P3420,Police Officer,
#727,,D464,Detective,
#728,7,P3534,Police Officer,
#729,,P2521,Police Officer,
#730,6,P3462,Police Officer,
#731,14,P3435,Police Officer,
#732,9,P3644,Police Officer,
#733,,D374,Detective,
#734,,P3125,Police Officer,
#735,,D593,Detective,
#736,,L297,Lieutenant,
#737,7,P3711,Police Officer,
#738,,P2760,Police Officer,
#739,,L421,Lieutenant,
#740,5,P3191,Police Officer,
#741,,P3523,Police Officer,
#742,13,P2947,Police Officer,
#743,,P3471,Police Officer,
#744,14,P3286,Police Officer,
#745,,P3449,Police Officer,
#746,,D552,Detective,
#747,,L415,Lieutenant,
#748,,P3395,Police Officer,
#749,,P3450,Detective,
#750,,P3248,Police Officer,
#751,10,D497,Detective,
#752,8,P3172,Police Officer,
#753,7,L453,Lieutenant,
#754,,P2353,Police Officer,
#755,7,P3714,Police Officer,
#756,,L409,Lieutenant,
#757,,P3303,Police Officer,
#758,6,P3581,Police Officer,
#759,9,P3429,Police Officer,
#760,,P3539,Police Officer,
#761,,P3233,Police Officer,
#762,,P3565,Police Officer,
#763,,P3295,Police Officer,
#764,,D630,Detective,
#765,,P3612,Police Officer,
#766,,P2403,Police Officer,
#767,,D403,Detective,
#768,,C132,Captain,
#769,,P3062,Police Officer,
#770,,P3614,Police Officer,
#771,,P3458,Police Officer,
#772,,,Chief,
#773,,P3366,Police Officer,
#774,,D607,Detective,
#775,,L471,Lieutenant,
#776,,P2939,Police Officer,
#777,,P3590,Police Officer,
