id,department_name,officer_ids,date,description,street_name,cross_street1,zip_code,city,state
#56,"Rochester, NY Police Department",32911,2013-07-27,"According to Wikipedia and D&C an individual was shot multiple times and survived after a high speed chase and shootout with police according to D&C. The individual filed an excessive use of force suit against Gorman, Balch and Rizzo and the officers moved for summary judgement and Individual did not respond to the motion. The motion was granted and complain dismissed.",North Goodman,,,Rochester,NY
#57,"Rochester, NY Police Department",32915,2005-09-12,"According to city disciplinary records Officer Goulay was suspended for a day for failure to operate fleet vehicle in a safe manner, the fourth time in 36 months
<h4>Outcome</h4>Suspended without pay for one day",Dewey,Ridgeway Ave,,Rochester,NY
#58,"Rochester, NY Police Department",32738,2000-03-22,"According to the city misconduct database, Costello was involved in a fender bender: he backed into a garbage can, and it was avoidable.  
<h4>Outcome</h4>reprimanded because violated Rules and Reg Section 4.18 Departmental Property and Equipment",S Plymouth Ave,Utah Alley,,Rochester,NY
#60,"Rochester, NY Police Department",32738,2002-08-06,"According to City misconduct databse, Costello was involved fleet vehicle accident ; 3rd avoidable accident 
<h4>Outcome</h4>suspended 2 days without pay , removal of 16.5  hrs from comp bank",,,,Rochester,NY
#59,"Rochester, NY Police Department",32737,1997-08-27,"Individual filed complaint that after being chased by police, he was hit, kicked, and punched by officers including officers Mario Correia, Yodice, and Sofia. CRB and RPD sustained complaint that Correia struck the individual in the head with flashlight and lied about it. 
<h4>Outcome</h4>Other officers testified that Correia hit individual with the flashlight, Correia denied it. Disciplinary letter states his untruthfulness and violation of procedure could have resulted in termination but he's being given ""a second chance"", and  60 days unpaid leave. Correia appealed and lost.",Midvale Terr,Genesee Park Blvd,,Rochester,NY
#61,"Rochester, NY Police Department",32748,2011-12-09,"According to Indymedia reporting on a lawsuit filed, Jason Cropo was among a group of officers who assaulted a civilian--the man got out of his car and started to run from police. Police ordered him to get on the ground; as he was complying, the officers proceeded to assault him with their ""hands, clubs or batons, cap shun, aerosol mace and/or pepper sprays, without justification or provocation."" The man was then tasered repeatedly while laying on the ground. 
<h4>Outcome</h4>Civil suit settled with the city--no details as to what the settlement entailed",Avenue D,,,Rochester,NY
#62,"Rochester, NY Police Department",32796,2016-08-01,"DiNicola was among 17 RPD officers named in the assault of a teenager who was 17 years old at the time.
<h4>Outcome</h4>nothing",,,,Rochester,NY
#63,"Rochester, NY Police Department",32596,2015-12-05,"Officer Baker allegedly pulled up to two individuals, telling them to ""move along"" away from the store they stood near. When they walked away, the officers ran after them, slammed the first individual and threw the second to the ground. The second individual went to the hospital.
<h4>Outcome</h4>city was sued and lost on 12-06-2019",St Paul St,Mortimer St,,Rochester,NY
#64,"Rochester, NY Police Department",32803,1970-01-01,"According to ""Channel 45 News"" officer Timothy Luety is claimed to have let a female walk free after being arrested for aggravated unlicensed operation in the second degree. Sources also say officer Luety blatantly violated the department’s general orders regarding issuing appearance tickets to individuals with bench warrant history. Long time partner of officer Luety was also quoted. Officer Shane DiSanto stated “Luety did nothing wrong. Who wants to sit all night at the hospital with these savages. Officer Pedicone is just a cheese eating rat. Ratticus Pediconeious!”",,,,Rochester,NY
#65,"Rochester, NY Police Department",32598,2013-08-17,"According to ROC IndyMedia, RPD Officers Baldauf and Harris were dispatched to a non-violent domestic dispute incident where an individual and his girlfriend were splitting up. When the individual asked Officer Baldauf a question, Officers Baldauf and Harris responded by beating the individual repeatedly. The incident was partly caught on video by cameras at the individual's home.
<h4>Outcome</h4>4 charges dismissed, 4 still pending",E Main St,Sidney St,,Rochester,NY
#66,"Rochester, NY Police Department",32750,2004-02-05,"An individual called police for help removing a tenant allegedly stealing from her, was told she needed to evict the tenant, she became agitated and was cuffed, pepper sprayed, and placed under a mental hygiene arrest. 
<h4>Outcome</h4>No report in disciplinary records, lawsuit filed, unsure of outcome",Almira St,Lowell St,,Rochester,NY
#67,"Rochester, NY Police Department",32804,2001-01-08,"According to court documents, RPD officer DiVincenzo used profane language against and then physically slapped an individual while he was handcuffed and being identified at the Police Records counter. The incident was reported by a civilian employee on 01-11-2001.
<h4>Outcome</h4>John DiVincenzo pleaded guilty to inappropriate use of force and failing to properly report the event. The officer was sentenced to 5 days suspension without pay and remedial training.",Plymouth Ave S,Utah Ave,,Rochester,NY
#68,"Rochester, NY Police Department",32734,1997-11-29,"Accoriding to the City RPD misconduct database, officer fabricated information regarding a warrant and asked victim to lift her shirt to see if she had a tattoo like the person who was supposedly in the database with a warrant  that matched the victims description. He also made  several inappropriate comments and drove her home in his vehicle. 
<h4>Outcome</h4>Letter of reprimand on file after investigation",Emerson St,Sherman St,,Rochester,NY
#69,"Rochester, NY Police Department",32734,1995-01-18,"According to the City RPD misconduct database, Officer Correia pulled out personal firearm while off duty and threatened an individual with it after he thought the individual had pulled the hair of another female. He continued to wave the firearm around and make claims that the individual was all done now and he could end him now. 
<h4>Outcome</h4>5 day suspension without pay, report filed with professional standards section",Monroe Ave,Linwood Pl,,Rochester,NY
#70,"Rochester, NY Police Department",32732,2012-12-09,"According to an official compliant and court document, an individual fled from a vehicle and was chased on foot by officers. He complied and was lying face down on the ground when more officers arrived and they all began to beat him-kicking, punching and using objects to inflict bodily harm.  Cornell was among the officers involved. The victim was then taken to jail and held there.  
<h4>Outcome</h4>Cardell filed a lawsuit a c requested a jury trial, however there are no documents indicating this request was granted or any disciplinary action was taken or investigation conducted",Avenue D,N Clinton Ave,,Rochester,NY
#71,"Rochester, NY Police Department",32799,1970-01-01,"According to the D&C Anthony DiPonzio was shot in the head by Tyquon Rivera, a 14 year old Black Latino man, on Dayton Street in Rochester. DiPonzio was 24 years old at the time. He has been through rehab and remains on the RPD. Rivera denied shooting DiPonzio but was convicted. Rivera denied shooting DiPonzio again in 2016 at a Parole hearing.",,,,Rochester,NY
#72,"Rochester, NY Police Department",32808,2012-10-06,"Jose Lugo on Facebook. Beaten and taxed three times because he looked  strange. Neighbors got involved and they started beating them up too.
<h4>Outcome</h4>None for the officer.",,,,Rochester,NY
#73,"Rochester, NY Police Department",32583,2013-05-01,"Lieutenant Jeremy Anzalone wrote an internal correspondence on 05-08-13 about a meeting he held with Officer Anthony Liberatore and Sgt Kenneth Coniglio about Liberatore's use of an elbow strike to the face of the man who was thrown from his wheelchair by RPD officers (see link to source correspondence in sources section). Anzalone was not involved in the incident.
<h4>Outcome</h4>No evidence from the correspondence whether Jeremy Anzalone was involved in the decision of whether or not to discipline the officers.",Jefferson Ave,Bartlett St,,Rochester,NY
#74,"Rochester, NY Police Department",32741,2016-10-23,"Sargent Cotsworth was one of 2 RPD that conducted internal investigation against Ferrigno . He showed 16 pics . Pic 1 ""is he laying face up or face down""? no further questions .",,,,Rochester,NY
#75,"Rochester, NY Police Department",32601,2016-05-08,"According to lawsuit, victim was sitting on ground after an attack when RPD Officer Barber grabbed her and threw her on the sidewalk. Suit then says he then kneeled on her and handcuffed her without justification. Victim's vertebrae broken, requiring surgery.
<h4>Outcome</h4>Case dismissed",Gregory St,,,Rochester,NY
#79,"Rochester, NY Police Department",32601,2015-09-04,"After dispute with convenience store clerk, wherein clerk admitted to assaulting victim, officers Drake, Kester, and Mitchell detained victim and slammed his head into a metal bench, according to lawsuit. Officer Mitchell allegedly beat victim for 2 minutes, handcuffed victim, brought victim to police car, and punched victim in face while victim was handcuffed. Mitchell then pepper sprayed victim, according to suit, continued beating him, then officers Mitchell, Kephart, and either Brodskey or Dempsey slammed victim back on sidewalk. Sgt. Lafave denied medical service to victim after EMS recommended it, according to suit, bringing victim to jail and continued to beat victim there. Officer Barber, along with other RPD officers and technicians, selected only small portion of convenience store footage. Incident caught on store video.
<h4>Outcome</h4>Lawsuit is ongoing, Officer Barber is being charged with failure to intervene against Drake, Mintz, Barber, Dempsey, LaFave, and Angelo and denial of the right to a fair trial, charges dismissed include malicious abuse of process  and Violation of the Privacy Protection Act",South Ave,Comfort St,,Rochester,NY
#77,"Rochester, NY Police Department",32923,2020-09-03,"According to a document filed in a lawsuit, Officer Amber Grosch was assaulting a protestor at a protest. The document says the incident was recorded by an individual who was soon after tackled to the ground by other RPD officers.",Court St,South Ave,,Rochester,NY
#81,"Rochester, NY Police Department",32818,2019-09-19,"According to court documents, one 8th grade victim was waiting to be picked up by their mother from a school bus that had stopped and the driver called dispatch because other students had gotten into an altercation when RPD officers Edwards, Sterling, Pedicone, and Mendez approached the bus aggressively with mace. After the bus driver opening the door to let the child victim out, saying out-loud that they were not one of the students in the fight, the officers pushed, maced, forced to the ground and arrested both the child and an adult victim attempting to pick up the child with their mother.
<h4>Outcome</h4>Court case undergoing mediation. No disciplinary actions",Glenwood Ave,Lake Ave,,Rochester,NY
#82,"Rochester, NY Police Department",32848,2017-06-29,"While executing a no-knock search warrant at the victim's residence, Investigator Ferro allegedly fired three shots. The victim was reported to be uninjured.
<h4>Outcome</h4>Ferro was been assigned to administrative duties, pending the results of an internal investigation.",Fernwood Ave,Rustic St,,Rochester,NY
#84,"Rochester, NY Police Department",32822,2016-08-07,"Court documents allege that officers, beat and assaulted victim, a minor at the time, after mistaking him for another suspect. Documents allege officers used pepper spray and tasers. 17 officers are named in the case, including Kyle Eisenhauer. 
<h4>Outcome</h4>City paid victim $360,000 in a federal lawsuit, RPD review board found no wrongdoing",Remington St,,,Rochester,NY
#85,"Rochester, NY Police Department",32934,2021-02-23,"According to the Sun, Harris was involved in the asphyxiation of victim, a black man who died after Rochester authorities placed a hood over his head and pressed his face into the ground.",Jefferson Ave,West Main Ave,,Rochester,NY
#86,"Rochester, NY Police Department",32934,2016-01-07,"Fleet vehicle incident
<h4>Outcome</h4>Reprimand",Eastside Way,Scottsville Rd,,Rochester,NY
#87,"Rochester, NY Police Department",32938,2013-03-30,"Allegedly brawled at a bar while off-duty
<h4>Outcome</h4>Lost vacation days",Alexander St,East Ave,,Rochester,NY
#90,"Rochester, NY Police Department",32938,2011-02-26,"According to disciplinary files, officer conducted false arrest and unwarranted search",,,,Rochester,NY
#91,"Rochester, NY Police Department",32938,2015-12-13,"Allegedly, Officer Ryan Hartley, while off-duty,  acted in a disorderly fashion, directed prejudicial comments toward an African American person and pulled from his waistband,  display,  wave, and/or pointed a loaded handgun at a person or group of people",Titus Ave,Cooper Rd,,Rochester,NY
#88,"Rochester, NY Police Department",32857,2006-04-25,"According to legal documents, RPD Officer Donald Flood arrested a man who was standing on the sidewalk holding a sign that said ""Homeless. Hungry. Please Help."" The man was simply standing silently on the sidewalk. The arrest was made for violating Rochester's Aggressive Panhandling Act (passed in 2004).
<h4>Outcome</h4>The arrest was found to be unconstitutional by judge",Brown St,Broad St,,Rochester,NY
#93,"Rochester, NY Police Department",32857,2014-08-21,"According to a complaint and lawsuit filed, RPD Officer Donald M. Flood, together with Officers Michael Feldman and Evan Henry, pulled over a civilian, handcuffed him, and then beat him. The man ""sustained several injuries during the beating, including a concussion, permanent blindness in his right eye, orbital fractures, diminished vision in his left eye, and multiple bruises.""
<h4>Outcome</h4>The City of Rochester paid the victim $750,000, which was only revealed later through an open records request",Maple St,,,Rochester,NY
#89,"Rochester, NY Police Department",33183,2016-09-27,"According to civil lawsuit complaint, RPD Officer Peter Minurka used excessive force while arresting someone. Officer Peter Minurka allegedly punched and kicked the complainant so badly that they were hospitalized The complainant also alleges that the arrest was unjustified and all charges associated with the arrest were dropped in City Court.",,,,Rochester,NY
#92,"Rochester, NY Police Department",33184,2012-07-21,"According to IndyMedia, Officer Thomas Minurka was involved in the arrest of protesters during a Black Lives Matter rally on East Ave.",East Ave,Alexander St,,Rochester,NY
#94,"Rochester, NY Police Department",33194,2014-10-22,"According to Davy V’s blog, a total of 5 Rochester Police cruisers had pulled over an African-American motorist. When asked for his badge number and more information, Officer Mooney replied: ""I'm doing my job, get out of my way!” 
<h4>Outcome</h4>None",Chili Ave,West Ave,,Rochester,NY
#95,"Rochester, NY Police Department",33185,2012-04-02,"According to Davy V. Blog, Officer Benjamin Mitchell shoved, pepper-sprayed, and confiscated the phone of a person who was placed under arrest.",Flower St,,,Rochester,NY
#96,"Rochester, NY Police Department",33124,2016-09-15,"According to Reuters, Officers warned a civilian to stop yelling and get out of the street. The civilian was turning away from an officer and into a yard when that officer said, “Oh, too late.” He then ran and tackled the civilian to the ground from behind and drove his knee into their back. One officer pepper-sprayed the civilian three times and then sprayed in the direction of her daughter, who was nearby screaming.  Later, another officer said to the little girl, “sorry your mom’s an animal.” The civilian suffered injuries to her back and elbow.",Hollenbeck St,,,Rochester,NY
#97,"Rochester, NY Police Department",33188,2015-09-04,"According to civil lawsuit, Mitchell was involved in the beating of a civilian. Mitchell pulled the civilian's hands and wrists upwards toward his head while handcuffed, causing substantial pain.",South Ave,,,Rochester,NY
#98,"Rochester, NY Police Department",32940,2017-12-01,"According to the disciplinary record, Officer Hasper effected an improper detention of a child, improper arrest of a child and used force to effect an improper detention.
<h4>Outcome</h4>Officer had to take a class",Ave D,Conkey Ave,,Rochester,NY
#99,"Rochester, NY Police Department",32940,2019-04-19,"According to a suit, Officer Hasper made a false and retaliatory arrest and used excessive force in connection with the arrest",,,,Rochester,NY
#100,"Rochester, NY Police Department",32940,1970-01-01,"According to Davy V., Hasper has repeatedly harassed reporters",N Clinton Ave,Upper Falls Blvd,,Rochester,NY
#101,"Rochester, NY Police Department",32962,1998-01-15,"In a car chase, Hill allegedly pursued a civilian and shot the civilian in the shoulder.
<h4>Outcome</h4>The civilian was sentenced to 10 to 20 years in state prison and released in 2015",Orange St,,,Rochester,NY
#102,"Rochester, NY Police Department",32853,2012-04-02,"According to DavyVBlog, RPD Officer Kevin Flanagan, together with RPD Officers Richard Doran and Joel Hasper, drove the wrong way up a one way street, pulled up, and grabbed a man bringing him over to an RPD cruiser. As the civilian's family and neighbors questioned what was going on, the officers became angry and started pepper spraying onlookers (including a pregnant woman and an elderly woman in her 60s) and arrested some of them. They also pepper sprayed the man, tasered him multiple times, and beat him. They confiscated witnesses cell phones as well.
<h4>Outcome</h4>The man who was arrested and assaulted was charged with resisting arrest and felony assault on a police officer. He was found innocent by a jury in April 2013.",Flower St,,,Rochester,NY
#103,"Rochester, NY Police Department",32972,2005-05-31,"Officers verbally harassed civilian child. Officers threw civilian to the ground, kicked him and pepper-sprayed him. Both children were treated at the hospital.  The family was then stalked and harassed by RPD officers. 
<h4>Outcome</h4>filed a civil rights claim and the family received monetary compensation.",,,,Rochester,NY
#104,"Rochester, NY Police Department",32975,2020-03-23,Allegedly involved in the cover up of the murder of a civilian,Jefferson Ave,,,Rochester,NY
#105,"Rochester, NY Police Department",32983,2020-05-28,"Damaged a police car
<h4>Outcome</h4>Reprimand",,,,Rochester,NY
#106,"Rochester, NY Police Department",32854,2012-07-21,"According to IndyMedia, Officer Briant Flint was among several officers who arrested peaceful protesters on an East Avenue sidewalk. Flint arrested a person on the sidewalk livestreaming the arrests.",East Ave,,,Rochester,NY
#109,"Rochester, NY Police Department",32854,2011-12-09,"Brian Flint was one of six RPD officers who attacked a civilian as he exited a vehicle and complied with a directive to get on the ground according to a civil suit brought by the civilian. The six officers attacked the civilian using hands, batons, and pepper spray. After handcuffing him, officers tasered him while he was on the ground. The man lost his left eye as a result of the beating.
<h4>Outcome</h4>The man received monetary damages for the civil suit.",Avenue D,,,Rochester,NY
#107,"Rochester, NY Police Department",32984,2009-04-01,Damaged fleet vehicle,,,,Rochester,NY
#108,"Rochester, NY Police Department",32985,2017-09-18,"Plaintiff alleges that various Rochester Police Department (""RPD"") officers used excessive and unlawful force against him, falsely arrested him, and subsequently fabricated official police paperwork and committed perjury in an attempt to cover-up this wrongdoing",Genessee St,,,Rochester,NY
#110,"Rochester, NY Police Department",32609,2016-05-23,"Casaccia v. City of Rochester is a case brought by a man alleging six officers, Amy Bauer among them, brutalized him without cause. The claim against the city was dismissed by Hon. Michael Telesca.
<h4>Outcome</h4>All charges against officers dismissed and the subsequent civil case  decided in favor of the city",East Ave,Alexander St,,Rochester,NY
#111,"Rochester, NY Police Department",32876,1986-10-28,"According to city of Rochester court proceedings for P.S.S. Case 86-1207, Gary Galetta responded as a plainclothes officer to a burglary report along with three uniformed officer. The victim was apprehended as a suspect by the four officers, and Galetta kicked the victim in the side and head while they were on the ground.
<h4>Outcome</h4>RPD suspended Gary Galetta without pay for 20 days. This suspension was satisfied with time from the Gary Galetta's compensatory time bank.",Bloss St,Backus St,,Rochester,NY
#112,"Rochester, NY Police Department",32888,2001-01-04,"RPD Officer (now Lieutenant) David Gebhardt shot and killed an unarmed Jamaican father of three young children as he was sitting on a couch. According to D&C, ""Gebhardt said he tripped or stumbled and his shotgun accidentally discharged"". 
<h4>Outcome</h4>Gebhardt was cleared of all wrongdoing by the Civilian Review Board.",Joseph St,,,Rochester,NY
#113,"Rochester, NY Police Department",33271,2018-05-25,"16-year-old was allegedly handcuffed while drinking juice. After being released, 16-year-old called Perelli a name and was allegedly violently attacked by officer Perelli and then several other officers
<h4>Outcome</h4>four days unpaid suspension for Perelli",Wilkins St,Joseph Ave,,Rochester,NY
#114,"Rochester, NY Police Department",33276,2020-03-31,Lt. Perkowski was allegedly involved in the cover-up of the murder of a civilian,,,,Rochester,NY
#115,"Rochester, NY Police Department",33277,2002-03-11,"(Third) Avoidable car accident
<h4>Outcome</h4>Reprimand",Portland Ave,Lux St,,Rochester,NY
#116,"Rochester, NY Police Department",33278,2007-01-05,"Involved in event without description regarding ""Information Regarding Crime""
<h4>Outcome</h4>Reprimand",,,,Rochester,NY
#117,"Rochester, NY Police Department",33278,2009-01-12,"While off-duty, Perrone allegedly shot and killed a man outside a spa
<h4>Outcome</h4>Praised as a hero",Long Pond Rd,W Ridge Rd,,Rochester,NY
#119,"Rochester, NY Police Department",33278,2015-01-16,"Upon seeing pit bull inside the home on a call, Perrone shot and killed the dog through the open front door from his position on the porch.
<h4>Outcome</h4>Lawsuit settled",Trafalgar St,Wellington Ave,,Rochester,NY
#118,"Rochester, NY Police Department",32613,2020-02-23,"Bello was at the scene as civilian was brutalized, resulting in his death, and did nothing to intervene in the horrific violence, nor reported it. Nor did Bello or speak out about it after, becoming part of a widespread coverup.
<h4>Outcome</h4>No charges have been brought against any of the officers directly involved or those who stood by, or those who knew of the extreme brutality and did not report it.",Jefferson Ave,,,Rochester,NY
#120,"Rochester, NY Police Department",33281,2009-03-19,"Hit a light pole
<h4>Outcome</h4>Reprimand",Garson Ave,Culver rd,,Rochester,NY
#121,"Rochester, NY Police Department",32893,2016-02-03,"According to D&C, as well as The Free Library, Patrick Giancursio pulled over to the victim because they matched a description, and the victim ran. Giancursio pursued in his vehicle and purposefully struck the victim with the vehicle, which was captured on camera.
<h4>Outcome</h4>There was no interval investigation of the event. A civil lawsuit did occur, but was settled with high cost to the city of Rochester.",Lyell Ave,Child St,,Rochester,NY
#125,"Rochester, NY Police Department",32893,2016-01-26,"According to the free library, the victim was approached by RPD officers Patrick Giancursio and William Wagner and ran. The victim disposed of a shotgun they had for self defense during the chase and was later apprehended and handcuffed. While the victim was handcuffed and on his knees, Giancursio allegedly punched him in the head and face, leading to fractures in the vitcim's cheek bones.
<h4>Outcome</h4>a civil court case that was ruled in favor of Giancursio.",Child St,,,Rochester,NY
#122,"Rochester, NY Police Department",33286,2003-09-29,(Fourth) avoidable fleet accident,,,,Rochester,NY
#123,"Rochester, NY Police Department",33286,2018-10-11,Allegedly involved in shootout with several other officers that left a person dead,Post Ave,,,Rochester,NY
