id,department_name,officer_ids,date,description,street_name,cross_street1,zip_code,city,state
#124,"Rochester, NY Police Department",33045,2011-12-09,"According to the initial complaint, ""on December 9, 2011, at approximately 1:35 p.m.,"" [Civilian] got out of his car on Avenue D and started to run from police. Police gave chase and he was ordered to the ground. [Civilian] complied and ""laid face down on the ground."" As he was complying, several officers, including Christopher Kosch and Nicholas Thomas, proceeded to ""brutally attacked by the gathered officers."" Each officer assaulted the civilian with their ""hands, clubs or batons, cap shun, aerosol mace and/or pepper sprays, without justification or provocation."" The complaint continues that the civilian was ""also punched, kicked and struck with various objects about his head, face and body. After being handcuffed [civilian] was tasered repeatedly while laying on the ground. Other officer and superivsing officers present at the scene did nothing to stop this assault, use of excessive force and physical brutality.""

Because of the police assault on his body, the civilian ""suffered cuts, lacerations, bruises, swelling and pain over his entire body. He also sustained swelling, pain and bleeding from his left eye."" The complaint continues, ""As a direct result of these circumstances, [civilian] left eye was surgically removed...""
<h4>Outcome</h4>Right before the trial was to start, the city settled. There are no details as to what the settlement entailed.",Avenue D,,,Rochester,NY
#126,"Rochester, NY Police Department",33045,2017-03-13,"According to Yancey v. Pancoe, on March 13th, 2017, Sergeant Timothy Pancoe used racist language in telling Rakim Yancey to move his car, and when Yancey asked why he used that language, Pancoe maced Yancey, beat him with a baton, and kicked him while he was on the ground.  Officers Christopher Kosch and Bradley Pike then arrived at the scene and also maced, beat, and choked him, resulting in two fractured wrists and thumbs, a back injury, a chipped tooth, and multiple contusions and abrasions requiring hospital treatment.
<h4>Outcome</h4>None",,,,Rochester,NY
#127,"Rochester, NY Police Department",33045,2015-11-09,"According to D&C: Officers interviewed civilian because he matched a suspect's description.  They handcuffed him without a struggle, but he civilian told his neighbor who was recording, to back up.  Video from the civilian's sister showed the police car travel a few feet, then stop—according to the civilian, one of them said, “We gotta arrest this guy [the neighbor] for something.”  Video from civilian's sister showed: Kosch exited and told the neighbor he was under arrest; the neighbor ran; and officers tackled him to the ground, pepper sprayed him, handcuffed him, and took him away.  According to IndyMedia, the neighbor went to the hospital for treatment for his injuries, was taunted and humiliated by officers there, and then spent the night in jail for “obstruction of governmental administration, disorderly conduct, and resisting arrest”.  Police later alleged the neighbor was arrested because he was blocking the police car in the street (which was parrotted by WHEC Channel 10), but video does not show him there.",Grafton St,,,Rochester,NY
#128,"Rochester, NY Police Department",33068,2011-08-05,Scratched the police car,Lakeshore Blvd,Kings Hwy N,,Rochester,NY
#129,"Rochester, NY Police Department",32941,2018-01-31,"As part of the Greater Rochester Are Narcotics Enforcement Team, Havill and other officers shot (allegedly returning fire) at suspects in a drug raid on Burbank Street in Rochester. Two suspects were injured. 
<h4>Outcome</h4>shootings were found to be justified.",Burbank St,,,Rochester,NY
#130,"Rochester, NY Police Department",32942,2000-05-24,"avoidable fleet vehicle accident (3rd incident of avoidable fleet vehicle accident
<h4>Outcome</h4>Reprimand",Genesee St,,,Rochester,NY
#131,"Rochester, NY Police Department",33079,2008-06-27,"Hit pole with cruiser
<h4>Outcome</h4>Official reprimand",Nye Park,Norton St,,Rochester,NY
#132,"Rochester, NY Police Department",33079,2010-10-19,Passenger while police cruiser hit and killed 14 y.o. boy,N Clinton Ave,Hoeltzer St,,Rochester,NY
#133,"Rochester, NY Police Department",32944,1970-01-01,Justia shows Maura Hayes and several other officers as defendants in a lawsuit alleging civil rights violations against a prisoner,,,,Rochester,NY
#135,"Rochester, NY Police Department",33063,2017-04-01,"According to Davy V., Laureano approached a young black male for looking suspicious as he moved his mother's car to the opposite side of the street",,,,Rochester,NY
#137,"Rochester, NY Police Department",33063,2018-03-15,Traffic stop - FOIL request submitted and denied,Culver Rd,Hazelwood Terrace,,Rochester,NY
#136,"Rochester, NY Police Department",32667,2009-01-19,"On January 9, 2009, a Black man, age 47, called the Mobile Crisis Unit to his home because his wife was in mental distress. Instead of the crisis unit, RPD Officer Brian 
Cala and other police officers barged into the house. When the civilian's wife told him to get out of the house, Cala pepper-sprayed her, then punched her in the face several times. When 
the civilian tried to help her, another officer pepper-sprayed him. The civilian’s wife was then forced to sit on their front steps in the cold, and when other family members came toward the house, saw her injuries, and asked who had done it, Cala yelled, “I fucking did it!” When the civilian’s complaint was presented to the Civilian Review Board in 2011, Officer Cala was exonerated. 
<h4>Outcome</h4>None",,,,Rochester,NY
#141,"Rochester, NY Police Department",32667,2012-06-21,"On June 21, 2012, a 20 year-old man was gunned down by 7 officers near his house on Locust St. The civilian suffered from bipolar disorder and called the police on his birthday after he and his mother got into a scuffle. He was clearly suffering, according to witness accounts, and against the pleading of friends and family, the entire team of RPD opened fire and killed him. There was no provocation. One of the officers is Brian Cala.
<h4>Outcome</h4>None",Locust St,Dewey Ave,,Rochester,NY
#138,"Rochester, NY Police Department",33069,2010-06-29,"According to Professional Standards Section records, officer Lebeda allegedly failed to drive with due regard for safety and, with his emergency lights and siren activated, collided with a citizen motorist while attempting to pass the citizen and cross over into the eastbound lane of traffic. 
<h4>Outcome</h4>Reprimand.",Norton St,N Clinton Ave,,Rochester,NY
#139,"Rochester, NY Police Department",33082,2014-02-13,"New African American  recruit was reprimanded/suspended for 20 days for asking for fries at Arby's without paying for them, for violating . He alleged that the day before at Perri's Pizza he was told by his training officer that they never have to pay there. 
<h4>Outcome</h4>20 day suspension",West Ridge Rd,Lancaster St,,Rochester,NY
#140,"Rochester, NY Police Department",33092,2021-01-29,"The Democrat & Chronicle said Lombard sprayed a chemical irritant in the face of a 9-year-old Black girl as she was handcuffed in the back of a police car.
<h4>Outcome</h4>Suspension with pay",Harris St,,,Rochester,NY
#142,"Rochester, NY Police Department",33092,2021-01-29,"According to D&C, Lombard pepper sprayed 9 year old girl while in custody in the back of a police car
<h4>Outcome</h4>Suspended with pay",Avenue B,,,Rochester,NY
#143,"Rochester, NY Police Department",33084,2020-04-01,Court docket Forbes v. City of Rochester et al allegedly names officer Thomas Lisle. The Case Number is 6:2021cv06457 and the Nature of Suit is Prisoner: Civil Rights,,,,Rochester,NY
#144,"Rochester, NY Police Department",33084,2017-01-31,Officer Thomas Lisle is allegedly named in Pagan v. The City of Rochester court docket.,,,,Rochester,NY
#145,"Rochester, NY Police Department",33093,2013-04-02,"According to 50A database, Officer Johnson illegally arrested and strip searched a citizen standing outside Callahan's Bar near Meigs and Monroe Ave, then droppped him back off nearby after not finding drugs, then rearrested him after he refused to leave the area. Violation of procedure, failure to obtain a warrant, and illegal search
<h4>Outcome</h4>Reprimand",Monroe Ave,Woodlawn St,,Rochester,NY
#146,"Rochester, NY Police Department",32994,2009-03-01,"Allegedly failed to exercise due care and, while distracted, struck a light pole. Officer caused damage to fleet vehicle, totaling $1732.
<h4>Outcome</h4>Reprimand",4th St,Hayward Ave,,Rochester,NY
#147,"Rochester, NY Police Department",32994,2014-10-10,"According to discipline database, on October 10 2014, Jimenez allegedly was involved in a third avoidable fleet incident within a year's time. Jimenez allegedly  followed another fleet vehicle too closely and struck the rear of the other fleet vehicle. The accident caused $1612.16 of damage.
<h4>Outcome</h4>Reprimand",490,Inner Loop,,Rochester,NY
#148,"Rochester, NY Police Department",32994,2012-07-27,"According to No. 6:12-CV-6655T.REED v. SHEPPARD, officer Jimenez was one of several officers who entered the home of 532 Upper Falls Boulevard and allegedly conducted a warrantless search of a parolee. During the search, officers Cashman discovered a loaded handgun, and arrested the parolee and his girlfriend. The father and brother of the parolee instituted the action seeking money damages based on the warrantless search of the home.
<h4>Outcome</h4>None, the Court finds that Jimenez is entitled to qualified immunity.",Upper Falls Boulevard,,,Rochester,NY
#149,"Rochester, NY Police Department",33042,2016-04-15,"According to Davy V., officer Michael C. Koemer assaulted a black man named Maurice peacefully participating in a ROC 4 $15.00 minimum wage protest.
<h4>Outcome</h4>None listed.",Washington Square Park,,,Rochester,NY
#150,"Rochester, NY Police Department",32996,2018-05-27,"Johnson allegedly violated failure to supervise, neglect duty and supervisor responsibilities and accountability. Johnson allegedly was aware of officer Michael Stephens utilizing unnecessary and/or executive force on individuals he allegedly did not believe were displaying threatening behavior. Johnson allegedly made no attempt to provide any efficient, effective or meaningful direction to officer Stephens and approved officer Stephens' investigative action report despite video footage containing evidence that contradicted officer Stephens' documentation in his investigative action report regarding justification for use of force and arrest for obstructing governmental administration.  
<h4>Outcome</h4>Plead guilty to violation of department rules and regulations section 6.1 ""Failure to Supervise"", assessed three days unpaid suspensions, allowed to take up to one of the unpaid suspension days as forfeited vacation or compensatory days.",Monroe Ave,,,Rochester,NY
#151,"Rochester, NY Police Department",32636,2016-09-19,"According to RochesterFirst.com, Officer Bostick tackled Letorya Parker in her front yard, in front of her five year old, after she obeyed his orders to get away from an incident with police and her boyfriend. As she went inside her gate, she was rushed, tackled and pepper sprayed. The incident was recorded by an observer who was then also arrested.
<h4>Outcome</h4>Assigned extra training",Hollenbeck St,Ave A,14621,Rochester,NY
#152,"Rochester, NY Police Department",33040,2005-07-10,"According to D&C, officer Mark Simmons responded to a call that Lashedica Mason was threatening to hurt herself, and ended up shooting Mason three times.  Simmons said Mason charged at him with a knife; Mason's family members said she didn't have a knife.  then-Sergeant Jeffrey Koehn wrote in Simmons' 2005 yearly appraisal, “His assessment of the threat and his decision to use deadly physical force was correct.”
<h4>Outcome</h4>After an internal investigation, Simmons was cleared.",Hudson Ave,,14621,Rochester,NY
#153,"Rochester, NY Police Department",33141,1970-01-01,"According to D&C and Times-Union reporting, Mazzeo's charges, as summarized by the papers were that he:
allegedly Hit two suspects--an unknown man on Lake Ave. in October of 1988 and Timothy McNulty without justification on Monroe Ave. in June of 1990
allegedly Threatened Alonzo Jackson with a pistol on Joseph Ave. in January of 1990
allegedly Assaulted unknown men on at least two occasions in January of 1990 by placing his pistol against their heads and threatening to shoot them even though they were not resisting
allegedly Used a firearm in relation to a crime of violence in January of 1990
allegedly Embezzled more than $5,000 by being paid for working a 40-hour week but working fewer hours, often ending his day two or three hours early. 
allegedly Embezzled and stole property worth more than $5,000 from the department and helped others to do the same
<h4>Outcome</h4>Mazzeo faced a 40-year sentence and restitution of $1.05 million, but was acquitted",Rochester,,,Rochester,NY
#154,"Rochester, NY Police Department",32999,2017-11-13,"According to testimony and documents in the City of Rochester Disciplinary Records, a woman had been hit by her ex-boyfriend in a car earlier in the day injuring her foot and had gotten home from the hospital when the ex-boyfriend showed up at her door with Officers Johnson and McNees. According to her testimony, she refused to allow her ex-boyfriend into her residence--the officers told her that they were going to allow her ex-boyfriend to break in to the residence, despite being informed several times that the ex-boyfriend did not live there. The officers gave the ex-boyfriend instructions on how to break into the apartment. 
<h4>Outcome</h4>Officer Johnson pled guilty to a violation of RPD rules and regulations and was suspended (unpaid) for one day. The victim received 100,000 in a lawsuit settlement.",Genesee Park Blvd,,,Rochester,NY
#155,"Rochester, NY Police Department",33142,1998-09-13,"According to a complaint associated with city's disciplinary record, victim was allegedly cap-stunned, and punched and kicked while handcuffed on the ground",North St,,,Rochester,NY
#156,"Rochester, NY Police Department",33132,2013-06-13,"According to Rodriguez v. City of Rochester, Officer Mason and three other officers  participated in a multi-agency warrant detail along with probation officers. Officer Mason allegedly saw the victim running straight down a steeply pitched roof. Another officer announced he was with law enforcement and directed the victim to come down off the roof. According to Officer Mason, the victim did not heed his instructions and continued descending the roofline, grabbing onto the fire escape ladder with one hand. The victim states, upon seeing that the building was surrounded by law enforcement officers, he decided to end his flight and began climbing down from the roof via a fire escape. According to the victim, one or more of the officers allegedly pulled him off the fire escape, which caused a portion of one of his fingers to be severed. The victims states he remained on the ground until he was moved by the officers whom allegedly struck him on his head and body.
<h4>Outcome</h4> Two of the officers motions for dismissal were granted after the victim did not oppose the dismissal from his action. Victims causes for actions against Mason, the city, and one other officer remain.",Clay Ave,,14613,Rochester,NY
#160,"Rochester, NY Police Department",33132,2008-06-02,"Rochester Police Officer William Mason stopped the victims car after allegedly noticing that a taillight was out. Officer Mason and his partner entered their patrol car, sped up and stopped the vehicle. After issuing two appearance traffic tickets to defendant, one for a violation of Rochester's excessive vehicle sound ordinance, Mason asked the defendant to exit his car and sit in the back of his patrol car while defendant's car was searched and towed. Defendant was not under custodial arrest at that time, and the officer had no intention of taking defendant into custody. Rather, Officer Mason concluded that he was required to tow defendant's car because Rochester's City Code mandates the impoundment of a vehicle when its driver is cited for violating the city's excessive vehicle sound ordinance. Before it was towed, Officer Mason and his partner conducted an inventory search of defendant's car. During the inventory search, the police found a loaded shotgun and extra ammunition in the trunk of defendant's car. Defendant was then arrested, taken into custody, and charged with the prohibited possession of a firearm
<h4>Outcome</h4>The impoundment and concomitant search of defendant's automobile, conducted without probable cause or a constitutionally permissible community caretaking purpose, violated the New York State and United States Constitutions. Rochester City Code is unconstitutional insofar as it authorized the impoundment of defendant's automobile in this case. The evidence seized as a result of the unlawful seizure and search of defendant's must therefore be suppressed.",Frost Ave,,,Rochester,NY
#157,"Rochester, NY Police Department",33145,2003-09-30,"in court case file, victim alleges improper or illegal police conduct in approaching, attempting to stop, and in pursuing and arresting
<h4>Outcome</h4>no discipline",Jefferson St,Adams St,,Rochester,NY
#158,"Rochester, NY Police Department",33151,2017-11-04,"While off-duty, MCENTEE allegedly reported his child missing, sparking a massive law enforcement response. MCENTEE had allegedly forgotten he had brought the child home and may have been intoxicated.
<h4>Outcome</h4>suspended with pay, charges eventually dropped",Sherri Ann Lane,,,Rochester,NY
#159,"Rochester, NY Police Department",32751,2016-11-29,"Two traffic incidents damaging squad car
<h4>Outcome</h4>Letter of reprimand for first incident and one day suspension for the second",,,,Rochester,NY
#161,"Rochester, NY Police Department",33152,2015-09-04,"In the case of Vann v Rochester, McGraw allegedly viewed surveillance videotapes and allegedly manufactured a consistent fabricated account of the interactions between police and Vann","AZ Market, South Ave",,,Rochester,NY
#162,"Rochester, NY Police Department",33543,2021-01-14,"RPD arrested Abdul Hadi in a ""traffic stop"" to prevent him from reaching his home after his wife, Aqueelah El Bey called him for help as CPS violated their rights by calling RPD to raid their home to remove their children from the home for ""Educational Neglect.""  

BWC footage: https://youtu.be/9hrV8eeztzg

Officer Wassinger deliberately turns off his body worn camera at the 47:54 mark.  The time stamp jumps from  13:12:42 to 13:13:00.  This arrest is done in conjunction with Officer Dylan Minnick (Badge #2024) who also deliberately turned off his body-worn camera twice during this arrest.  See Officer Minnick's record for more details.",Webster Ave,,14609,Rochester,NY
#163,"Rochester, NY Police Department",33134,2016-01-03,"Mastrangelo allegedly conducted a pat frisk on victim ""outside in the street in broad day light."" Mastrangelo allegedly moved the front waistband of Plaintiff's pants and boxer shorts such that Plaintiff's groin area was exposed, and then ""forcibly reached down in [Plaintiff's] pants and retrieved a sandwich bag[.]"" The victims claims that in the course of retrieving the sandwich bag, Mastrangelo ""yank[ed]"" his penis and stated, ""I got you by the balls now, [victim], how do you like it?"". Two officers were allegedly present during the pat frisk and ""never intervened or made an attempt to stop"" Mastrangelo.",,,,Rochester,NY
#164,"Rochester, NY Police Department",33157,2015-06-14,"McNees was allegedly involved in mismanaging evidence at a crime scene where another officer shot a dog
<h4>Outcome</h4>letter of reprimand",Genesee St,,,Rochester,NY
#165,"Rochester, NY Police Department",33157,2018-11-13,"According to D&C, McNees allegedly recommended an illegal breaking and entering to a civilian and then when a civilian in the house pulled out a gun to protect themselves, the civilian with the gun was arrested for possession
<h4>Outcome</h4>City paid $100,000 in damages",Genesee Park Boulevard,,,Rochester,NY
#166,"Rochester, NY Police Department",33181,2021-01-14,"RPD arrested Abdul Hadi during a traffic stop as a means to prevent him from reaching his house when his wife, Aqueelah El Bey, called him for help when CPS misused police to do a raid on their home to remove their children for ""Educational Neglect.""

Body-worn camera footage located at: https://youtu.be/9hrV8eeztzg

Officer Dylan Minnick deliberately turned off his body-worn camera at two instances during this arrest interaction.  In the BWC footage, Minnick turns his camera off at the: 
a)  12:41 minute marker, the time stamp jumps from 13:12:42 to 13:16:45.
b)  13:58 minute marker, the time stamp jumps from 13:18:02 to13:20:41.

Officer Todd Wassinger was also involved in this arrest and he also deliberately turned off body-worn camera at one instance.",Webster Ave,,14609,Rochester,NY
#167,"Rochester, NY Police Department",33038,2014-10-22,"According to Davy V., several RPD officers (including Matthew Klinkman) surrounded a black man who was pumping gasoline. They claimed he matched the description of someone they were searching for, but then left.  Davy V. asked Officer Klinkman why he questioned the man, and Klinkman got into his police car and left.",Buffalo Road,Gilde St,,Rochester,NY
#168,"Rochester, NY Police Department",33094,2010-09-16,"According to RPD Profession Standards Section charges, officer Lucero, while operating his marked fleet vehicle in the area of Bay Street near Portland Avenue, allegedly failed to maintain proper control of his vehicle when attempting to stop; the vehicle slid and struck another westbound vehicle. The actions caused damage to both vehicles. This is the third avoidable fleet vehicle accident in a 36-month period. 
<h4>Outcome</h4>Guilty plea for third avoidable fleet vehicle accident in a 36-month period. Letter of Reprimand",Bay St,Portland Ave,,Rochester,NY
#169,"Rochester, NY Police Department",33105,2007-04-24,Andrew Mackenzie shot victim after the man allegedly resisted arrest,Garson Ave,,,Rochester,NY
#170,"Rochester, NY Police Department",33106,2018-12-08,"Officer Kelly Mackin fired her service weapon at a vehicle of suspect and hit it.
<h4>Outcome</h4>administrative duty",Melville St,,,Rochester,NY
#171,"Rochester, NY Police Department",33108,2020-03-23,"Magri was one of the seven Rochester Police Department officers suspended due to their involvement in the arrest of Daniel Prude
<h4>Outcome</h4>suspension",,,,Rochester,NY
#172,"Rochester, NY Police Department",33095,2010-11-10,"Officers Arron Wilcox and Thomas Luciano allegedly were discourteous and unprofessional during a traffic stop with the victim. After the victim called in a complaint against the officers, the officers allegedly responded to the victims residence and attempted to issue the victim a traffic ticket. The victim alleges the officers forcibly entered the entrance door of his apartment without cause and used unnecessary or excessive force during his arrest.
<h4>Outcome</h4>Unknown due to incomplete City of Rochester Public Records. Investigative Summary P.S.S 10-1291 stated:
Allegation #1 Investigation of Courtesy Unprovable
Allegation 2 Investigation of Courtesy Exonerated
Allegation 3 Investigation of Procedure Sustained
Allegation 4 Investigation of Procedure Exonerated
Allegation 5 Investigation of Force Unfounded",Minnesota St,East Main St,,Rochester,NY
#176,"Rochester, NY Police Department",33095,2011-02-11,"According to Roc Indy Media, the victim was allegedly arrest by officers Gabriel Person and Thomas Luciano after filming the officers stopping and frisking a group of people of color. Police charged the victim with obstruction of governmental administration, failure to cross at a cross-walk, possession of a weapon, possession of marijuana, and disorderly conduct for refusing to give his name to an officer attempting to write him a ticket for jaywalking.
<h4>Outcome</h4>None, The District Attorney, Elanor Biggers offered the victim a plea bargain; the victim would plead guilty to disorderly conduct and do 40 hours of community service. The victim also owed the court a surcharge of $120",Monroe Ave,,,Rochester,NY
#173,"Rochester, NY Police Department",33113,2016-06-26,"MALECKI was allegedly involved in an arrest where the defendant was attacked and beaten
<h4>Outcome</h4>none",Maple St,,,Rochester,NY
#174,"Rochester, NY Police Department",33114,2006-08-05,"Several RPD officers allegedly approached victim with their guns drawn. Malley told him to get on the ground.  Two officers allegedly jumped victim, wrestled him to the ground, and bashed his head. The officers allegedly placed victim in a police car with handcuffs so tight his wrists bled and his hands swelled. When victim filed a complaint with PSS, Sgt. Malley was the officer put in charge of the investigation, even though he was the commanding officer who ordered the assault on Davis.
<h4>Outcome</h4>After two years, victim’s complaint was determined to be unfounded.",,,,Rochester,NY
#175,"Rochester, NY Police Department",33120,2013-07-14,"According to the defendant officers, plaintiff continued to scuffle and was sprayed in the face with pepper spray by Officer Marone. Plaintiff was ultimately taken to the ground with one officer on each side of her performing a hold, after which she was handcuffed. When plaintiff complained of asthma symptoms, she was transported by ambulance to Strong Memorial Hospital. Plaintiff alleges this was a false arrest.",,,,Rochester,NY
