id,url,title,incident_ids,link_type
,https://www.youtube.com/watch?v=6m2a8ZGg05c,www.youtube.com,#0,link
,https://davyv.blogspot.com/2012/08/off-duty-rochester-ny-police-officer.html,davyv.blogspot.com,#0,link
,https://www.youtube.com/watch?v=UbRhmOWdM3s,www.youtube.com,#1,link
,http://davyv.blogspot.com/2016/05/rochester-ny-cop-bodycam-video-shows.html?m=1,davyv.blogspot.com,#1,link
,http://davyv.blogspot.com/2016/05/rochester-ny-cop-bodycam-video-shows.html,davyv.blogspot.com,#134,link
,https://casetext.com/case/vann-v-city-of-rochester,casetext.com,#2,link
,https://www.msn.com/en-us/news/crime/who-is-mark-simmons-meet-the-interim-chief-of-the-rochester-police-department-again/ar-BB192Fyf,www.msn.com,#3,link
,http://rochester.indymedia.org/node/6585,rochester.indymedia.org,#3,link
,https://www.copblock.org/23590/mark-simmons-rochester-ny-cop-who-shot-13-year-old-suicidal-girl-promoted-to-lieutenant/,www.copblock.org,#3,link
,https://davyv.blogspot.com/2012/11/mark-simmons-rochester-cop-who-shot-13.html,davyv.blogspot.com,#3,link
,https://www.copblock.org/23590/mark-simmons-rochester-ny-cop-who-shot-13-year-old-suicidal-girl-promoted-to-lieutenant/,www.copblock.org,#3,link
,https://www.reuters.com/investigates/special-report/assets/usa-police-rochester-union/simmons-decision.pdf,www.reuters.com,#4,link
,https://www.democratandchronicle.com/story/news/2020/11/20/silvon-simmons-shooting-rochester-police-reuters-shots-in-the-dark/3775106001/,www.democratandchronicle.com,#4,link
,https://www.democratandchronicle.com/story/news/2018/05/31/silvon-simmons-rochester-police-shotspotter-attempted-murder-officer-cleared-charges/659848002/,www.democratandchronicle.com,#4,link
,https://www.reuters.com/investigates/special-report/usa-police-rochester-trial/,www.reuters.com,#4,link
,https://www.usatoday.com/story/news/nation/2013/08/29/police-pregnant-hit/2728649,www.usatoday.com,#5,link
,http://web.archive.org/web/20150417212721/http://www.huffingtonpost.com/2013/08/30/brenda-hardaway-pregant-w_n_3843578.html,web.archive.org,#5,link
,https://www.democratandchronicle.com/story/news/local/2013/09/04/woman-arrested-on-video-indicted-by-grand-jury/2762759/,www.democratandchronicle.com,#5,link
,https://www.wxxinews.org/post/local-ministers-speak-out-against-bail-increase-pregnant-woman,www.wxxinews.org,#5,link
,https://www.democratandchronicle.com/story/news/2014/03/18/brenda-hardaway-sentenced-today/6555259/,www.democratandchronicle.com,#5,link
,https://www.rochesterfirst.com/news/rpd-identifies-officer-involved-in-fatal-taser-incident/163044145/,www.rochesterfirst.com,#6,link
,https://www.wxxinews.org/post/rpd-chief-releases-more-info-about-tasing-incident,www.wxxinews.org,#6,link
,https://www.wxxinews.org/post/religious-leaders-call-rpd-suspend-use-tasers,www.wxxinews.org,#6,link
,https://www.democratandchronicle.com/story/news/2015/06/08/rpd-using-deploying-tasers/28710967/,www.democratandchronicle.com,#6,link
,https://www.rochestercitynewspaper.com/rochester/mayor-lovely-warren-acting-chief-nark-simmons-subpoenaed-in-prude-investigation/Content?oid=12276753,www.rochestercitynewspaper.com,#6,link
,https://www.whec.com/whecimages/policeovertime2009.pdf,www.whec.com,#6,link
,http://minorityreporter.net/rochester-man-pulled-over-for-erratic-driving-dies-after-being-tased/,minorityreporter.net,#6,link
,http://minorityreporter.net/rpd-releases-report-on-taser-usage/,minorityreporter.net,#6,link
,https://www.democratandchronicle.com/story/news/2015/06/01/richard-gregory-davis-rochester-taser-death-video/28312513/,www.democratandchronicle.com,#6,link
,https://govsalaries.com/frye-thomas-j-34694929,govsalaries.com,#6,link
,https://13wham.com/news/top-stories/mans-death-after-rpd-taser-deployment-ruled-homicide,13wham.com,#6,link
,https://www.democratandchronicle.com/story/news/2016/05/24/grand-jury-police-use-taser-justified/84879888/,www.democratandchronicle.com,#6,link
,https://spectrumlocalnews.com/nys/rochester/news/2015/06/1/tremont-street-fallout,spectrumlocalnews.com,#6,link
,https://spectrumlocalnews.com/nys/rochester/news/2015/05/31/tremont-street-family-reax-,spectrumlocalnews.com,#6,link
,https://amp.leominsterchamp.com/story/news/2016/03/30/me-man-tased-death-ruled-homicide/82451264/,amp.leominsterchamp.com,#6,link
,https://spectrumlocalnews.com/nys/rochester/news/2015/06/24/ag-appointment-rochester-city-council-president-reacts-,spectrumlocalnews.com,#6,link
,https://www.democratandchronicle.com/story/news/2014/11/13/tony-youngblood-rpd-shootout-vermont-street-rochester/18965415/,www.democratandchronicle.com,#7,link
,http://davyv.blogspot.com/2014/07/rochester-ny-police-officer-matthew.html,davyv.blogspot.com,#15,link
,https://law.justia.com/cases/federal/district-courts/new-york/nywdce/6:2013cv06420/95179/73/,law.justia.com,#8,link
,https://casetext.com/case/williams-v-carpenter-3,casetext.com,#9,link
,http://rochester.indymedia.org/node/6585,rochester.indymedia.org,#11,link
,https://davyv.blogspot.com/2014/09/cops-lie-record-everything-rochester-ny.html,davyv.blogspot.com,#12,link
,https://www.youtube.com/watch?v=h_GoU8N8Lzo&feature=youtu.be,www.youtube.com,#12,link
,http://rochester.indymedia.org/node/146827,rochester.indymedia.org,#20,link
,http://www.rochesterforall.com/city-paid-rickey-bryant-360000/,www.rochesterforall.com,#16,link
,https://www.democratandchronicle.com/story/news/2017/08/07/17-rpd-officers-named-lawsuit/543910001/,www.democratandchronicle.com,#16,link
,http://davyv.blogspot.com/2017/08/federal-lawsuit-names-17-rochester-ny.html,davyv.blogspot.com,#16,link
,https://www.democratandchronicle.com/story/news/2019/11/01/rochester-police-dog-shooting-captured-video-prompts-lawsuit/2494487001/,www.democratandchronicle.com,#17,link
,http://davyv.blogspot.com/2016/05/rochester-ny-cops-terrorize-family-at.html,davyv.blogspot.com,#21,link
,https://www.democratandchronicle.com/story/news/2016/05/18/suspect-named-seneca-park-shooting/84535152/,www.democratandchronicle.com,#21,link
,https://www.facebook.com/watch/?v=613588375336775,www.facebook.com,#22,link
,http://rpdexposed.blogspot.com/2013/04/after-stopping-wrong-man-angry.html,rpdexposed.blogspot.com,#22,link
,https://www.leagle.com/decision/infdco20180410b73,www.leagle.com,#34,link
,https://www.mpnnow.com/article/20100310/NEWS/303109922,www.mpnnow.com,#23,link
,https://www.mpnnow.com/x1526283627/Rochester-Police-officer-released-from-hospital,www.mpnnow.com,#23,link
,https://www.wltx.com/article/news/local/fyi/man-laughs-off-taser-jolt-while-battling-cops/101-379816081,www.wltx.com,#23,link
,https://www.mpnnow.com/article/20100310/NEWS/303109922,www.mpnnow.com,#24,link
,https://davyv.blogspot.com/2013/08/rochester-ny-police-officer-chris.html,davyv.blogspot.com,#25,link
,https://davyv.blogspot.com/2013/08/rochester-ny-police-officer-chris.html,davyv.blogspot.com,#27,link
,https://dockets.justia.com/docket/new-york/nywdce/1:2020cv00545/129442,dockets.justia.com,#28,link
,https://unicourt.com/case/pc-db5-jones-v-the-city-of-rochester-et-al-476663,unicourt.com,#28,link
,https://www.rochesterfirst.com/news/local-news/rpd-releases-names-of-officers-suspended-after-9-year-old-was-handcuffed-and-pepper-sprayed/,www.rochesterfirst.com,#29,link
,https://www.rochesterfirst.com/community/pab-question-police-chief-on-protest-policies-pepper-spraying-of-9-year-old/,www.rochesterfirst.com,#29,link
,https://www.democratandchronicle.com/story/news/2021/02/23/rochester-ny-police-pepper-spray-9-year-old-girl-harris-street-alexander-lombard/4494943001/,www.democratandchronicle.com,#29,link
,https://www.nydailynews.com/news/crime/police-shoot-3-pit-bulls-killing-2-rochester-drug-raid-article-1.1152395,www.nydailynews.com,#30,link
,https://www.nydailynews.com/news/crime/police-shoot-3-pit-bulls-killing-2-rochester-drug-raid-article-1.1152395,www.nydailynews.com,#36,link
,https://www.leagle.com/decision/infdco20180410b73,www.leagle.com,#31,link
,https://spectrumlocalnews.com/nys/rochester/public-safety/2019/10/19/rochester-police-officer-assaulted-while-responding-to-call,spectrumlocalnews.com,#33,link
,https://www.firehouse.com/photo-story/article/10563172/ny-rescuers-respond-to-cruiser-rollover,www.firehouse.com,#40,link
,https://www.leagle.com/decision/infdco20181219f02,www.leagle.com,#76,link
,https://www.leagle.com/decision/infdco20181219f02,www.leagle.com,#80,link
,https://www.democratandchronicle.com/story/news/2017/08/07/17-rpd-officers-named-lawsuit/543910001/,www.democratandchronicle.com,#39,link
,https://13wham.com/news/local/local-ministers-set-to-present-finding-in-rocky-bryant-case,13wham.com,#39,link
,https://casetext.com/case/vann-v-city-of-rochester,casetext.com,#42,link
,https://www.leagle.com/decision/infdco20190628e03,www.leagle.com,#42,link
,https://casetext.com/case/vann-v-city-of-rochester,casetext.com,#78,link
,https://www.rochesterfirst.com/news/local-news/victim-of-assault-by-former-rpd-officer-files-civil-lawsuit/,www.rochesterfirst.com,#43,link
,https://www.rochesterfirst.com/news/local-news/victim-of-assault-by-former-rpd-officer-files-civil-lawsuit/,www.rochesterfirst.com,#83,link
,https://spectrumlocalnews.com/nys/buffalo/news/2016/02/3/scio-street-rochester-police-involved-shooting,spectrumlocalnews.com,#44,link
,https://www.wxxinews.org/post/rochester-police-investigate-shooting-happened-during-search-warrant-scio-st,www.wxxinews.org,#44,link
,http://davyv.blogspot.com/2016/02/rochester-ny-cop-shoots-black-man.html,davyv.blogspot.com,#44,link
,https://13wham.com/news/top-stories/no-bail-for-man-shot-at-by-police,13wham.com,#44,link
,https://casetext.com/case/coleman-v-city-of-rochester-1,casetext.com,#44,link
,https://www.cityofrochester.gov/policediscipline/,www.cityofrochester.gov,#53,link
,https://www.cityofrochester.gov/policediscipline/,www.cityofrochester.gov,#54,link
,https://www.courtlistener.com/recap/gov.uscourts.nywd.107181/gov.uscourts.nywd.107181.1.0_5.pdf,www.courtlistener.com,#48,link
,https://www.pacermonitor.com/public/case/11369627/Goodwin_v_City_of_Rochester_et_al,www.pacermonitor.com,#48,link
,https://davyv.blogspot.com/2013/02/rochester-ny-police-change-their-story_1.html,davyv.blogspot.com,#50,link
,http://davyv.blogspot.com/2013/02/do-twitter-messages-from-rochester-ny.html,davyv.blogspot.com,#50,link
,https://www.democratandchronicle.com/story/news/local/blogs/race/2013/03/08/things-can-change/2196045/,www.democratandchronicle.com,#50,link
,https://nydailyrecord.com/2013/01/30/chief-use-of-force-consistent-with-training/,nydailyrecord.com,#50,link
,https://mentalillnesspolicy.org/kendras-law/mentalillnesstragedynys.html,mentalillnesspolicy.org,#51,link
,https://www.democratandchronicle.com/story/news/local/2013/12/14/mother-of-man-shot-by-police-sues-city/4025915/,www.democratandchronicle.com,#51,link
,https://www.democratandchronicle.com/story/news/2016/05/17/rochester-area-officer-involved-shootings-over-years/84513840/,www.democratandchronicle.com,#51,link
,http://rocthepeace.org/2012/06/man-shot-dead-by-police-officers-on-locust-street/,rocthepeace.org,#51,link
,http://rochester.indymedia.org/node/49305,rochester.indymedia.org,#51,link
,https://casetext.com/case/baez-v-city-of-rochester-the-city-of-rochester-police-dept,casetext.com,#51,link
,https://www.democratandchronicle.com/story/news/local/2013/10/14/police-man-shot-by-cop-had-gun-fled-officers/2980971/,www.democratandchronicle.com,#52,link
,https://www.leagle.com/decision/infdco20181119c31,www.leagle.com,#55,link
,https://www.democratandchronicle.com/story/news/2014/06/30/ralph-strong-said-felt-threatened/11799285/,www.democratandchronicle.com,#56,link
,https://www.leagle.com/decision/infdco20180420c34,www.leagle.com,#56,link
,http://rochester.indymedia.org/node/147335,rochester.indymedia.org,#61,link
,http://rochester.indymedia.org/sites/default/files/Libbette%20complaint.pdf,rochester.indymedia.org,#61,link
,https://casetext.com/case/colon-v-city-of-rochester-2,casetext.com,#63,link
,https://www.pacermonitor.com/public/case/20883963/Colon_et_al_v_City_of_Rochester_et_al,www.pacermonitor.com,#63,link
,https://channel45news.com/2017/05/rochester-police-department-to-investigate-again/,channel45news.com,#64,link
,http://rochester.indymedia.org/node/101224,rochester.indymedia.org,#65,link
,https://casetext.com/case/ivery-v-baldauf-1/?PHONE_NUMBER_GROUP=P,casetext.com,#65,link
,https://casetext.com/case/hawkins-v-graham-2,casetext.com,#66,link
,http://rochester.indymedia.org/sites/default/files/Libbette%20complaint.pdf,rochester.indymedia.org,#70,link
,http://rochester.indymedia.org/node/104474,rochester.indymedia.org,#73,link
,http://rochester.indymedia.org/sites/default/files/PSS%20report%20with%20Liberatore.pdf,rochester.indymedia.org,#73,link
,https://www.reuters.com/investigates/special-report/usa-police-rochester-trial/,www.reuters.com,#74,link
,https://www.leagle.com/decision/infdco20171218b00,www.leagle.com,#75,link
,https://casetext.com/case/vann-v-city-of-rochester,casetext.com,#79,link
,https://casetext.com/case/vann-v-city-of-rochester-1,casetext.com,#79,link
,http://rochester.indymedia.org/node/147955,rochester.indymedia.org,#79,link
,https://www.youtube.com/watch?v=Er1U1gstIfg,www.youtube.com,#79,link
,https://www.democratandchronicle.com/story/news/local/2015/09/07/arrest-made-after-police-assault/71839080/,www.democratandchronicle.com,#79,link
,https://nydailyrecord.com/2021/04/14/judge-wont-sanction-city-lawyers/,nydailyrecord.com,#79,link
,https://www.rochestercitynewspaper.com/media/pdf/federal_lawsuit_rochester_protests.pdf,www.rochestercitynewspaper.com,#77,link
,https://rochesterbeacon.com/wp-content/uploads/2020/09/Watfordsuit.pdf,rochesterbeacon.com,#81,link
,https://rochesterbeacon.com/2020/09/25/suit-targets-rpd-response-to-school-bus-incident/,rochesterbeacon.com,#81,link
,https://www.democratandchronicle.com/story/news/2017/06/29/rochester-police-id-investigator-who-fired-shots-rustic-street-home/439011001/,www.democratandchronicle.com,#82,link
,https://www.democratandchronicle.com/story/news/2017/08/07/17-rpd-officers-named-lawsuit/543910001/,www.democratandchronicle.com,#84,link
,http://www.rochesterforall.com/city-paid-rickey-bryant-360000/,www.rochesterforall.com,#84,link
,https://www.rochesterfirst.com/news/local-news/controversial-arrest-in-the-case-of-rickey-bryant/784663283/,www.rochesterfirst.com,#84,link
,https://13wham.com/news/local/local-ministers-set-to-present-finding-in-rocky-bryant-case,13wham.com,#84,link
,https://www.the-sun.com/news/1415269/who-are-rochester-cops-involved-daniel-prude-death/,www.the-sun.com,#85,link
,https://casetext.com/case/tisdale-v-hartley,casetext.com,#90,link
,https://law.justia.com/cases/new-york/other-courts/2006/2006-26327.html,law.justia.com,#88,link
,https://casetext.com/case/scott-v-city-of-rochester,casetext.com,#93,link
,http://www.rochesterforall.com/wp-content/uploads/2018/11/DUDLEY-SCOTT-LAWSUIT.pdf,www.rochesterforall.com,#93,link
,http://www.rochesterforall.com/city-gave-750000-settlement-to-man-claiming-police-blinded-him-in-one-eye/,www.rochesterforall.com,#93,link
,http://rochester.indymedia.org/node/54147,rochester.indymedia.org,#92,link
,http://davyv.blogspot.com/2014/10/rochester-ny-police-k-9-officer-cuyler.html?m=1,davyv.blogspot.com,#94,link
,http://rpdexposed.blogspot.com/2013/04/the-rochester-ny-police-department_4.html,rpdexposed.blogspot.com,#95,link
,https://13wham.com/news/top-stories/rpd-union-president-says-more-to-arrest-than-viral-video-shows,13wham.com,#96,link
,https://www.reuters.com/investigates/special-report/assets/usa-police-rochester-union/cpr-report.pdf,www.reuters.com,#96,link
,https://13wham.com/news/local/woman-sues-rpd-claiming-excessive-force-in-viral-video,13wham.com,#96,link
,https://casetext.com/case/vann-v-city-of-rochester,casetext.com,#97,link
,https://casetext.com/case/hancock-v-hasper,casetext.com,#99,link
,https://davyv.blogspot.com/2017/08/rochester-ny-cop-joel-hasper-harasses.html?m=1,davyv.blogspot.com,#100,link
,https://www.democratandchronicle.com/story/news/2017/02/09/rochester-man-who-tried-kill-cop-charged-drug-possession-geneva/97714492/,www.democratandchronicle.com,#101,link
,http://davyv.blogspot.com/2012/09/rochester-ny-police-officers-assault.html,davyv.blogspot.com,#102,link
,http://rpdexposed.blogspot.com/2013/04/the-rochester-ny-police-department_4.html,rpdexposed.blogspot.com,#102,link
,https://www.ericpetersautos.com/2012/09/25/hero-cops-beat-pregnant-mother-and-old-lady/,www.ericpetersautos.com,#102,link
,https://www.reuters.com/investigates/special-report/assets/usa-police-rochester-union/cpr-report.pdf,www.reuters.com,#103,link
,https://m.facebook.com/ftproc/photos/a.110948423983267/165681498509959/?type=3&source=48,m.facebook.com,#104,link
,https://www.whec.com/rochester-new-york-news/family-of-daniel-prude-suing-over-death-after-rpd-arrest/5855803/,www.whec.com,#104,link
,http://rochester.indymedia.org/node/54147,rochester.indymedia.org,#106,link
,https://www.reuters.com/investigates/special-report/assets/usa-police-rochester-union/cpr-report.pdf,www.reuters.com,#109,link
