id,url,title,incident_ids,link_type
,http://rochester.indymedia.org/sites/default/files/Libbette%20complaint.pdf,rochester.indymedia.org,#109,link
,https://www.leagle.com/decision/infdco20180410b73,www.leagle.com,#108,link
,https://casetext.com/case/casaccia-v-city-of-rochester,casetext.com,#110,link
,https://www.democratandchronicle.com/story/news/2016/05/17/rochester-area-officer-involved-shootings-over-years/84513840/,www.democratandchronicle.com,#112,link
,http://rochester.indymedia.org/node/6585,rochester.indymedia.org,#112,link
,https://www.rochesterfirst.com/news/local-news/lawsuit-rochester-police-officer-attacked-teen-who-called-him-a-name/,www.rochesterfirst.com,#113,link
,https://www.democratandchronicle.com/story/news/2018/12/28/rochester-ny-family-files-lawsuit-rochester-police-department-yahmiek-maddox-phillip-perelli/2430807002/,www.democratandchronicle.com,#113,link
,https://www.wxxinews.org/post/lawsuit-filed-against-rochester-rpd-after-arrest-teen,www.wxxinews.org,#113,link
,https://13wham.com/news/local/woman-accuses-rpd-officer-of-beating-spraying-mace-at-handcuffed-son,13wham.com,#113,link
,https://www.waaytv.com/content/news/572437722.html,www.waaytv.com,#114,link
,https://www.mpnnow.com/article/20090115/news/301159916,www.mpnnow.com,#117,link
,https://nydailyrecord.com/2020/10/29/lawsuit-over-dog-killed-by-police-settled/,nydailyrecord.com,#119,link
,https://www.leagle.com/decision/infdco20180109b94,www.leagle.com,#119,link
,https://www.casemine.com/judgement/us/5e80b0cb4653d029667d07a1,www.casemine.com,#119,link
,https://m.facebook.com/ftproc/photos/a.110948423983267/165681498509959/?type=3&source=48,m.facebook.com,#118,link
,https://www.nytimes.com/2020/09/04/nyregion/rochester-police-daniel-prude.html,www.nytimes.com,#118,link
,https://www.democratandchronicle.com/story/news/2016/07/21/rochester-ny-man-brian-a-norford-files-7-million-civil-suit-against-rochester-police/87382790/,www.democratandchronicle.com,#121,link
,https://www.thefreelibrary.com/Police+officers+cleared+in+brutality+lawsuit-a0528154625,www.thefreelibrary.com,#121,link
,https://www.thefreelibrary.com/Police+officers+cleared+in+brutality+lawsuit-a0528154625,www.thefreelibrary.com,#125,link
,https://www.democratandchronicle.com/story/news/2018/10/11/officers-involved-terrell-blake-rochester-shooting-rampage-identified/1607349002/,www.democratandchronicle.com,#123,link
,http://rochester.indymedia.org/node/147335,rochester.indymedia.org,#124,link
,https://casetext.com/case/yancey-v-pancoe,casetext.com,#126,link
,https://www.democratandchronicle.com/story/news/2015/11/10/arrests-rpd-captured-video/75479404/,www.democratandchronicle.com,#127,link
,http://rochester.indymedia.org/node/147133,rochester.indymedia.org,#127,link
,http://rochester.indymedia.org/node/147181,rochester.indymedia.org,#127,link
,https://www.youtube.com/watch?v=J5pxAfFOGlY,www.youtube.com,#127,link
,https://www.youtube.com/watch?v=3YOOJjbUUtQ,www.youtube.com,#127,link
,https://www.youtube.com/watch?v=uWaMX6hu9_M,www.youtube.com,#127,link
,http://rochester.indymedia.org/node/147236,rochester.indymedia.org,#127,link
,http://rochester.indymedia.org/node/147425,rochester.indymedia.org,#127,link
,https://spectrumlocalnews.com/nys/rochester/crime-safety/2018/01/31/burbank-street-rochester-drug-bust-officers,spectrumlocalnews.com,#129,link
,https://www.mpnnow.com/article/20101019/NEWS/310199937,www.mpnnow.com,#132,link
,https://cnycentral.com/news/local/teen-dies-after-being-hit-by-rochester-police-car,cnycentral.com,#132,link
,https://dockets.justia.com/docket/new-york/nywdce/1:2020cv00545/129442,dockets.justia.com,#133,link
,http://davyv.blogspot.com/2017/04/rochester-ny-cop-racially-profiles.html,davyv.blogspot.com,#135,link
,http://rochester.indymedia.org/node/148012,rochester.indymedia.org,#137,link
,https://www.reuters.com/investigates/special-report/assets/usa-police-rochester-union/cpr-report.pdf,www.reuters.com,#136,link
,https://www.youtube.com/watch?v=EqSG0rxSBXA,www.youtube.com,#136,link
,http://rochester.indymedia.org/node/147585,rochester.indymedia.org,#136,link
,http://rochester.indymedia.org/node/49305,rochester.indymedia.org,#141,link
,http://rocthepeace.org/2012/06/man-shot-dead-by-police-officers-on-locust-street/,rocthepeace.org,#141,link
,https://en.wikipedia.org/wiki/Rochester_Police_Department,en.wikipedia.org,#141,link
,https://apnews.com/article/new-york-rochester-police-49d340a7d37d98d65cdc1e6d581512fe,apnews.com,#140,link
,https://www.rochesterfirst.com/news/local-news/rpd-releases-names-of-officers-suspended-after-9-year-old-was-handcuffed-and-pepper-sprayed/,www.rochesterfirst.com,#142,link
,https://dockets.justia.com/docket/new-york/nywdce/6:2021cv06457/136952,dockets.justia.com,#143,link
,https://www.justice.gov/usao-wdny/pr/two-rochester-men-arrested-charged-their-roles-three-home-invasions,www.justice.gov,#143,link
,https://www.pacermonitor.com/public/case/20474581/Pagan_v_The_City_of_Rochester,www.pacermonitor.com,#144,link
,https://www.leagle.com/decision/infdco20150529945,www.leagle.com,#148,link
,http://davyv.blogspot.com/2016/04/video-captures-unprofessionalism-and.html,davyv.blogspot.com,#149,link
,https://www.youtube.com/watch?v=gPVTW9F9MKQ,www.youtube.com,#149,link
,https://www.wxxinews.org/post/lawsuit-seeks-federal-monitor-rpd,www.wxxinews.org,#150,link
,https://www.rochesterfirst.com/news/local-news/officials-victim-demand-answers-after-woman-tackled-by-rpd-officers/,www.rochesterfirst.com,#151,link
,https://13wham.com/news/local/woman-sues-rpd-claiming-excessive-force-in-viral-video,13wham.com,#151,link
,https://www.democratandchronicle.com/story/news/local/columnists/andreatta/2016/09/30/andreatta-hollenbeck-police-videos/91321004/,www.democratandchronicle.com,#151,link
,http://rochester.indymedia.org/node/147663,rochester.indymedia.org,#151,link
,https://www.democratandchronicle.com/story/news/2020/10/29/rpd-and-mental-health-calls-before-daniel-prude-lashedica-mason/5872749002/,www.democratandchronicle.com,#152,link
,http://rochester.indymedia.org/node/6979,rochester.indymedia.org,#153,link
,https://13wham.com/news/local/police-officer-tells-man-to-break-into-home-except-it-wasnt-his,13wham.com,#154,link
,https://casetext.com/case/rodriguez-v-city-of-rochester-3,casetext.com,#156,link
,https://caselaw.findlaw.com/nyc-court/1166241.html,caselaw.findlaw.com,#160,link
,https://law.justia.com/cases/new-york/other-courts/2004/2004-50931.html,law.justia.com,#157,link
,https://www.democratandchronicle.com/story/news/2017/11/27/greece-rochester-police-missing-child-jeff-mcentee-suspended/897397001/,www.democratandchronicle.com,#158,link
,https://spectrumlocalnews.com/nys/rochester/crime-safety/2017/12/22/sherri-ann-lane-greece-rochester,spectrumlocalnews.com,#158,link
,https://casetext.com/case/vann-v-city-of-rochester,casetext.com,#161,link
,https://youtu.be/9hrV8eeztzg,youtu.be,#162,link
,https://casetext.com/case/jackson-v-mastrangelo,casetext.com,#163,link
,https://www.democratandchronicle.com/story/news/2018/05/21/rochester-cops-advice-break-controversy/591051002/,www.democratandchronicle.com,#165,link
,https://www.syracuse.com/state/2018/05/judge_rochester_cops_should_not_have_told_ex-boyfriend_he_could_break_into_home.html,www.syracuse.com,#165,link
,https://youtu.be/9hrV8eeztzg,youtu.be,#166,link
,http://davyv.blogspot.com/2014/10/rochester-ny-police-k-9-officer-cuyler.html,davyv.blogspot.com,#167,link
,https://www.youtube.com/watch?v=KHkedTGGxhA,www.youtube.com,#167,link
,https://www.democratandchronicle.com/story/news/2016/05/17/rochester-area-officer-involved-shootings-over-years/84513840/,www.democratandchronicle.com,#169,link
,https://13wham.com/news/local/rpd-man-robs-bank-nearly-runs-over-cop,13wham.com,#170,link
,https://spectrumlocalnews.com/nys/rochester/news/2018/12/09/robbery-melvin-street,spectrumlocalnews.com,#170,link
,https://conandaily.com/2020/02/23/michael-magri-biography-10-things-about-rochester-new-york-cop/,conandaily.com,#171,link
,https://wcti12.com/news/nation-world/no-charges-against-officers-involved-in-daniel-prudes-death,wcti12.com,#171,link
,https://13wham.com/news/local/press-conference-planned-thursday-by-attorneys-for-suspended-rpd-officers,13wham.com,#171,link
,https://www.the-sun.com/news/1415269/who-are-rochester-cops-involved-daniel-prude-death/,www.the-sun.com,#171,link
,http://rochester.indymedia.org/node/6552,rochester.indymedia.org,#176,link
,http://rochester.indymedia.org/node/6592,rochester.indymedia.org,#176,link
,https://www.casemine.com/judgement/us/5e80b09e4653d029667d0791,www.casemine.com,#173,link
,https://www.reuters.com/investigates/special-report/assets/usa-police-rochester-union/cpr-report.pdf,www.reuters.com,#174,link
,https://casetext.com/case/harmon-v-city-of-rochester,casetext.com,#175,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Cunningham Curtis,#18,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Allen Mark,#10,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Allen Patrice,#19,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Elwood Jason,#13,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Elwood Jason,#14,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Demarco Andrew,#26,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Bradstreet Adam,#38,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Celiberti Daniel,#32,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Delvecchio Anthony,#35,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Cleary Daniel,#37,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Coniglio Kenneth,#41,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Coriddi Theodore,#45,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Collins Michael,#46,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Camilo Anthony,#47,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Camilo Anthony,#49,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Camilo Anthony,#53,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Camilo Anthony,#54,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Gourlay Timothy,#57,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Costello Brian,#58,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Costello Brian,#60,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Correia Mario,#59,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Divincenzo John,#67,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Correia Adam,#68,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Correia Adam,#69,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Harris Josiah > 16-0130,#86,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Hartley Ryan > 13-0305,#87,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Hartley Ryan > 15-1086,#91,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Hasper Joel > 17-0487,#98,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Iacuzzi Christopher > 20-0387,#105,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Ince Brandon > 09-0281,#107,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Galetta Gary > 86-1207,#111,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Perelli Phillip > 18-0563,#113,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Pero Kirk > 02-0195,#115,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Perrone Joseph > 07-0015,#116,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Person Gabriel > 09-0370,#120,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Phillips Brian > 03-1119,#122,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Least Jonathan > 11-1139,#128,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Havill Justin,#129,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Hayes Joseph > 01-0610,#130,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Lewis Josh > 08-0457,#131,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Hayes Maura,#133,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Cala Brian,#141,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Lebeda Matthew > 10-1081,#138,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Linton Justin > 15-0009,#139,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Lotempio Charles > 12-0021,#145,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Jimenez Alex > 09-0369,#146,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Jimenez Alex > 15-0026,#147,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Johnson Bryant > 18-0605,#150,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Bostick Andrew > 17-1114,#151,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Johnson Michael > 18-0187,#154,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Mazzola Nicholas > 98-0955,#155,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Cumberbatch Taurean > 17-0040,#159,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Mcnees Korey > 15-0466,#164,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Mcnees Korey > 18-0187,#165,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Lucero Matthew > 10-1184,#168,link
,https://rocny.sharepoint.com/:f:/s/Public/ElWDJuvPsLROvdG0r_RwVVIBqA1Zh9X0LrMMVAqRxo7f6g?e=5%3aepfv1G&at=9,50a database > Luciano Thomas > 10-1291,#172,link
