id,officer_id,salary,overtime_pay,year,is_fiscal_year
,31936,78630.41,16750.58,2018,true
,31938,90033.13,8747.88,2018,true
,31939,78630.41,9682.26,2018,true
,31940,77118.28,4380.59,2018,true
,31942,101810.36,29237.54,2018,true
,31945,75606.16,635.72,2018,true
,31946,84913.17,15307.87,2018,true
,31947,55553.34,,2018,true
,31948,75606.16,226.04,2018,true
,31950,77118.28,4427.88,2018,true
,31951,78630.41,4319.36,2018,true
,31952,78630.41,1013.74,2018,true
,31953,90033.13,17125.28,2018,true
,31954,77118.28,7204.47,2018,true
,31955,86054.72,18925.5,2018,true
,31957,84376.67,4337.59,2018,true
,31962,87775.81,6215.74,2018,true
,31963,86570.32,2118.91,2018,true
,31967,101810.36,4869.76,2018,true
,31968,86570.32,4836.31,2018,true
,31970,75606.16,,2018,true
,31971,75606.16,11466.87,2018,true
,31975,84913.17,5538.88,2018,true
,31976,77118.28,5681.67,2018,true
,31978,75606.16,10752.13,2018,true
,31979,90033.13,,2018,true
,31980,77118.28,8329.19,2018,true
,31981,77118.28,14265.76,2018,true
,31982,78630.41,,2018,true
,31983,75606.16,8137.21,2018,true
,31984,78630.41,,2018,true
,31985,75606.16,1808.33,2018,true
,31986,77118.28,,2018,true
,31988,75606.16,11818.71,2018,true
,31989,78630.41,3467.35,2018,true
,31990,84913.17,,2018,true
,31992,78630.41,2959.89,2018,true
,31993,78630.41,16498.39,2018,true
,31996,78630.41,293.85,2018,true
,31997,90033.13,4508.42,2018,true
,31998,87775.81,12849.44,2018,true
,31999,65348.49,,2018,true
,32000,75606.16,10997.89,2018,true
,32001,90033.13,17697.42,2018,true
,32003,75606.16,3093.91,2018,true
,32004,89496.91,1137.13,2018,true
,32007,54485.0,,2018,true
,32009,64091.79,,2018,true
,32010,78630.41,18512.21,2018,true
,32011,55553.34,119.49,2018,true
,32012,78630.41,6273.68,2018,true
,32014,90033.13,18911.77,2018,true
,32015,75606.16,20028.89,2018,true
,32017,75606.16,1398.59,2018,true
,32018,77118.28,1455.41,2018,true
,32019,77118.28,,2018,true
,32020,75606.16,4252.3,2018,true
,32021,77118.28,,2018,true
,32022,74923.09,1877.68,2018,true
,32024,75606.16,3446.72,2018,true
,32025,74923.09,989.01,2018,true
,32027,65348.49,,2018,true
,32028,72041.43,15444.17,2018,true
,32029,65348.49,2855.11,2018,true
,32030,87775.81,36590.46,2018,true
,32031,86054.72,34040.66,2018,true
,32032,79386.47,,2018,true
,32033,86570.32,19078.4,2018,true
,32035,74923.09,3367.46,2018,true
,32036,55553.34,,2018,true
,32038,84376.67,2365.48,2018,true
,32041,77118.28,893.42,2018,true
,32042,75606.16,1214.97,2018,true
,32044,86054.72,18717.28,2018,true
,32045,89496.91,13612.32,2018,true
,32046,89496.91,6329.55,2018,true
,32048,75606.16,5909.78,2018,true
,32049,77118.28,15161.01,2018,true
,32050,78630.41,1792.99,2018,true
,32051,77118.28,4049.17,2018,true
,32052,75606.16,,2018,true
,32053,75606.16,,2018,true
,32054,110463.48,,2018,true
,32055,86570.32,21426.72,2018,true
,32056,95520.74,,2018,true
,32057,78630.41,10332.92,2018,true
,32058,78630.41,528.93,2018,true
,32060,65348.49,6295.04,2018,true
,32062,78630.41,3251.66,2018,true
,32063,86054.72,46293.08,2018,true
,32066,78630.41,14501.82,2018,true
,32069,78630.41,837.46,2018,true
,32070,78630.41,4995.08,2018,true
,32071,75606.16,41365.17,2018,true
,32072,78630.41,,2018,true
,32073,84913.17,102.84,2018,true
,32074,89496.91,30591.23,2018,true
,32076,78630.41,7960.12,2018,true
,32077,86054.72,21519.27,2018,true
,32078,89496.91,12851.41,2018,true
,32079,78630.41,13370.14,2018,true
,32080,65348.49,,2018,true
,32083,77118.28,6527.74,2018,true
,32084,78630.41,1528.08,2018,true
,32085,75606.16,17150.44,2018,true
,32087,142540.06,,2018,true
,32088,90033.13,,2018,true
,32090,90033.13,3415.04,2018,true
,32091,75606.16,14520.97,2018,true
,32092,75606.16,12602.58,2018,true
,32096,97894.58,38618.72,2018,true
,32097,94174.33,16677.07,2018,true
,32098,78630.41,587.7,2018,true
,32100,77118.28,1037.52,2018,true
,32102,88301.73,6929.43,2018,true
,32105,65348.49,10314.1,2018,true
,32106,75606.16,21856.13,2018,true
,32112,78630.41,8800.5,2018,true
,32115,83280.23,19202.84,2018,true
,32116,96020.88,1337.83,2018,true
,32117,78630.41,1730.29,2018,true
,32118,86570.32,9041.83,2018,true
,32120,138885.24,6605.69,2018,true
,32121,89496.91,17006.67,2018,true
,32122,78630.41,2423.96,2018,true
,32123,114882.02,18073.63,2018,true
,32124,55553.34,,2018,true
,32125,94174.33,778.61,2018,true
,32130,78630.41,4084.53,2018,true
,32132,75606.16,25465.01,2018,true
,32134,86570.32,23503.54,2018,true
,32135,78630.41,9493.86,2018,true
,32136,75606.16,8485.2,2018,true
,32137,75606.16,,2018,true
,32138,78630.41,,2018,true
,32139,75606.16,,2018,true
,32140,77118.28,10108.48,2018,true
,32141,114882.02,34794.75,2018,true
,32144,74923.09,12595.11,2018,true
,32146,78630.41,1586.78,2018,true
,32147,75606.16,8956.73,2018,true
,32148,54485.0,,2018,true
,32150,88301.73,4833.94,2018,true
,32152,77118.28,1282.56,2018,true
,32153,114882.02,26681.12,2018,true
,32154,89496.91,12608.77,2018,true
,32155,78630.41,8550.97,2018,true
,32156,75606.16,8787.17,2018,true
,32157,75606.16,2466.41,2018,true
,32159,81647.28,3308.99,2018,true
,32161,75606.16,2020.14,2018,true
,32163,75606.16,1511.65,2018,true
,32164,74923.09,,2018,true
,32167,78630.41,10823.57,2018,true
,32168,90033.13,1396.27,2018,true
,32169,78630.41,793.34,2018,true
,32172,72041.43,1920.86,2018,true
,32173,78630.41,18483.03,2018,true
,32174,78630.41,38582.52,2018,true
,32175,101810.36,17508.4,2018,true
,32177,65348.49,4025.8,2018,true
,32178,75606.16,7996.03,2018,true
,32179,75606.16,1214.95,2018,true
,32180,90033.13,5753.28,2018,true
,32181,78630.41,1895.27,2018,true
,32182,74923.09,,2018,true
,32183,78630.41,,2018,true
,32184,106263.57,21802.13,2018,true
,32185,62835.09,3705.4,2018,true
,32186,90033.13,4760.77,2018,true
,32187,75606.16,819.39,2018,true
,32188,86570.32,8076.51,2018,true
,32190,81131.41,19063.95,2018,true
,32191,55553.34,,2018,true
,32192,75606.16,4473.93,2018,true
,32193,75606.16,1031.3,2018,true
,32194,78630.41,264.43,2018,true
,32195,81647.28,3724.46,2018,true
,32196,90033.13,,2018,true
,32200,78630.41,7228.7,2018,true
,32202,65348.49,3904.15,2018,true
,32203,75606.16,861.67,2018,true
,32205,53416.67,48.54,2018,true
,32206,77118.28,1887.71,2018,true
,32207,75606.16,2641.87,2018,true
,32208,65348.49,2738.78,2018,true
,32209,108347.17,1795.45,2018,true
,32212,78630.41,,2018,true
,32216,90033.13,31727.32,2018,true
,32217,75606.16,1271.46,2018,true
,32218,78630.41,602.29,2018,true
,32220,75606.16,1681.15,2018,true
,32223,65348.49,122.16,2018,true
,32224,112578.68,,2018,true
,32225,75606.16,3894.62,2018,true
,32226,78630.41,14618.66,2018,true
,32228,75606.16,13634.65,2018,true
,32229,89496.91,14314.43,2018,true
,32230,75606.16,6024.92,2018,true
,32231,75606.16,,2018,true
,32232,86054.72,7042.9,2018,true
,32233,75606.16,1602.68,2018,true
,32234,89496.91,30769.39,2018,true
,32235,78630.41,,2018,true
,32237,84913.17,9825.48,2018,true
,32238,78630.41,18091.57,2018,true
,32239,75606.16,,2018,true
,32241,75606.16,12516.88,2018,true
,32244,75606.16,,2018,true
,32249,89496.91,16407.51,2018,true
,32250,78630.41,23944.62,2018,true
,32254,101810.36,6093.94,2018,true
,32255,77118.28,,2018,true
,32256,75606.16,480.33,2018,true
,32257,78630.41,13881.57,2018,true
,32258,75606.16,282.55,2018,true
,32260,89496.91,41070.35,2018,true
,32261,90033.13,3112.15,2018,true
,32267,89496.91,18511.81,2018,true
,32268,90033.13,26058.0,2018,true
,32269,62835.09,4211.94,2018,true
,32271,62835.09,1352.45,2018,true
,32272,97894.58,23413.28,2018,true
,32273,77118.28,2925.05,2018,true
,32274,53416.67,2400.13,2018,true
,32275,74923.09,,2018,true
,32276,75606.16,2731.16,2018,true
,32277,78630.41,2209.74,2018,true
,32278,75606.16,2051.79,2018,true
,32279,78630.41,8850.41,2018,true
,32280,78630.41,1807.22,2018,true
,32281,73482.26,15132.25,2018,true
,32282,75606.16,3104.33,2018,true
,32287,78630.41,18145.06,2018,true
,32288,83280.23,10314.23,2018,true
,32289,77118.28,3602.5,2018,true
,32290,78630.41,1895.28,2018,true
,32292,75606.16,4534.91,2018,true
,32294,62835.09,837.11,2018,true
,32295,101810.36,10310.18,2018,true
,32297,84376.67,16166.38,2018,true
,32298,86054.72,1543.6,2018,true
,32299,89496.91,14581.98,2018,true
,32300,75606.16,2839.62,2018,true
,32301,101810.36,6372.53,2018,true
,32302,75606.16,10835.62,2018,true
,32303,101810.36,16530.53,2018,true
,32304,53416.67,200.17,2018,true
,32305,75606.16,1652.9,2018,true
,32306,62835.09,2995.11,2018,true
,32307,65348.49,1010.18,2018,true
,32308,77118.28,6605.58,2018,true
,32309,65348.49,259.91,2018,true
,32312,75606.16,4191.27,2018,true
,32313,84913.17,,2018,true
,32314,77118.28,878.88,2018,true
,32316,78630.41,7052.46,2018,true
,32317,89496.91,13010.13,2018,true
,32318,78630.41,2512.33,2018,true
,32320,78630.41,1763.1,2018,true
,32322,75606.16,3687.27,2018,true
,32324,75606.16,9751.87,2018,true
,32325,87775.81,6068.0,2018,true
,32326,101810.36,,2018,true
,32328,78630.41,,2018,true
,32331,77118.28,21105.37,2018,true
,32332,84376.67,205.69,2018,true
,32333,75606.16,,2018,true
,32337,75606.16,1836.62,2018,true
,32338,78630.41,19139.01,2018,true
,32340,86570.32,,2018,true
,32341,78630.41,10073.06,2018,true
,32342,89496.91,13987.98,2018,true
,32343,75606.16,5438.96,2018,true
,32344,89496.91,11252.87,2018,true
,32345,101810.36,3366.98,2018,true
,32346,87775.81,40500.99,2018,true
,32347,77118.28,11196.57,2018,true
,32351,78630.41,12723.61,2018,true
,32355,89496.91,12396.72,2018,true
,32356,78630.41,455.46,2018,true
,32357,90033.13,2439.26,2018,true
,32358,65348.49,,2018,true
,32359,89496.91,26416.18,2018,true
,32360,77118.28,,2018,true
,32365,75606.16,1991.0,2018,true
,32367,62835.09,578.86,2018,true
,32368,90033.13,13794.42,2018,true
,32369,90033.13,4525.22,2018,true
,32370,90033.13,35296.26,2018,true
,32371,65348.49,,2018,true
,32373,64091.79,1120.21,2018,true
,32376,77118.28,3876.05,2018,true
,32377,54485.0,195.03,2018,true
,32378,75606.16,10835.59,2018,true
,32379,75606.16,4492.39,2018,true
,32380,90033.13,1682.25,2018,true
,32383,75606.16,1539.88,2018,true
,32386,78630.41,11152.8,2018,true
,32387,78630.41,,2018,true
,32389,119806.96,,2018,true
,32390,54485.0,,2018,true
,32391,77118.28,5908.1,2018,true
,32392,77118.28,1810.54,2018,true
,32393,78630.41,5039.44,2018,true
,32394,86570.32,10832.76,2018,true
,32395,86570.32,33611.61,2018,true
,32397,75606.16,12037.02,2018,true
,32398,78630.41,14845.97,2018,true
,32399,89496.91,9632.15,2018,true
,32400,55553.34,352.27,2018,true
,32401,77118.28,1748.24,2018,true
,32403,86570.32,582.3,2018,true
,32404,75606.16,13336.3,2018,true
,32405,78630.41,5744.81,2018,true
,32406,77118.28,16744.68,2018,true
,32407,88301.73,,2018,true
,32408,78630.41,5497.77,2018,true
,32409,75606.16,1647.2,2018,true
,32410,89496.91,26476.94,2018,true
,32416,78630.41,5522.41,2018,true
,32417,78630.41,5521.32,2018,true
,32418,65348.49,830.4,2018,true
,32419,77118.28,,2018,true
,32420,86054.72,12091.91,2018,true
,32421,75606.16,,2018,true
,32422,78630.41,,2018,true
,32423,78630.41,2541.76,2018,true
,32424,110463.48,1661.26,2018,true
,32425,97894.58,8390.17,2018,true
,32426,75606.16,452.08,2018,true
,32428,114882.02,7748.87,2018,true
,32429,77118.28,1152.87,2018,true
,32430,75606.16,5848.79,2018,true
,32431,78630.41,,2018,true
,32433,77118.28,3328.71,2018,true
,32435,78630.41,,2018,true
,32436,62835.09,2440.27,2018,true
,32437,62835.09,,2018,true
,32438,97894.58,3329.25,2018,true
,32439,90033.13,3693.15,2018,true
,32440,90033.13,1783.21,2018,true
,32441,77118.28,981.04,2018,true
,32443,53416.67,,2018,true
,32445,78630.41,11900.91,2018,true
,32446,78630.41,48903.24,2018,true
,32447,75606.16,7887.12,2018,true
,32448,75606.16,,2018,true
,32451,110463.48,13457.28,2018,true
,32452,78630.41,9931.59,2018,true
,32453,78630.41,1866.4,2018,true
,32454,87775.81,23264.56,2018,true
,32455,90033.13,6829.9,2018,true
,32456,78630.41,,2018,true
,32457,78630.41,3202.9,2018,true
,32458,90033.13,39652.48,2018,true
,32459,78630.41,,2018,true
,32460,75606.16,,2018,true
,32461,62835.09,,2018,true
,32463,90033.13,,2018,true
,32464,74923.09,13586.3,2018,true
,32465,97894.58,1682.91,2018,true
,32466,75606.16,163.85,2018,true
,32468,78630.41,12128.34,2018,true
,32473,77118.28,7003.39,2018,true
,32474,77118.28,7714.16,2018,true
,32475,89496.91,20512.29,2018,true
,32477,86054.72,26216.67,2018,true
,32478,77118.28,2581.88,2018,true
,32479,82754.04,5759.72,2018,true
,32480,96020.88,27545.78,2018,true
,32482,78630.41,13854.68,2018,true
,32483,78630.41,1381.09,2018,true
,32486,78630.41,4833.8,2018,true
,32489,89496.91,18831.7,2018,true
,32490,55553.34,,2018,true
,32491,75606.16,10114.73,2018,true
,32492,77118.28,11787.38,2018,true
,32496,78630.41,2330.22,2018,true
,32497,86570.32,1083.73,2018,true
,32498,101810.36,1426.69,2018,true
,32500,75606.16,8956.28,2018,true
,32504,101810.36,4539.61,2018,true
,32505,74923.09,1086.69,2018,true
,32507,77118.28,,2018,true
,32508,78630.41,6408.31,2018,true
,32510,89496.91,12723.79,2018,true
,32512,75606.16,5914.31,2018,true
,32513,75606.16,,2018,true
,32514,78630.41,,2018,true
,32515,77118.28,12723.76,2018,true
,32516,78630.41,3070.59,2018,true
,32517,78630.41,176.31,2018,true
,32518,77118.28,6026.56,2018,true
,32520,78630.41,910.92,2018,true
,32521,88301.73,8002.07,2018,true
,32522,87775.81,21517.32,2018,true
,32523,78630.41,24488.1,2018,true
,32524,55553.34,100.95,2018,true
,32525,89496.91,9230.61,2018,true
,32526,89496.91,37636.97,2018,true
,32527,78630.41,1901.2,2018,true
,32529,78630.41,10916.29,2018,true
,32532,78630.41,4877.54,2018,true
,32533,86570.32,50318.49,2018,true
,32534,86054.72,6270.12,2018,true
,32535,89496.91,4648.85,2018,true
,32536,78630.41,5979.76,2018,true
,32539,114882.02,29879.3,2018,true
,32541,75606.16,5057.63,2018,true
,32542,86570.32,20510.05,2018,true
,32543,75606.16,4581.95,2018,true
,32544,75606.16,6879.51,2018,true
,32545,64091.79,81.44,2018,true
,32546,77118.28,,2018,true
,32549,78630.41,12618.17,2018,true
,32552,75606.16,22236.68,2018,true
,32553,62835.09,,2018,true
,32554,78630.41,1674.89,2018,true
,32555,64091.79,939.46,2018,true
,32556,75606.16,,2018,true
,32557,75606.16,20400.09,2018,true
,32559,62835.09,157.32,2018,true
,32560,77118.28,29939.49,2018,true
,32561,53416.67,651.89,2018,true
,32563,55553.34,,2018,true
,32564,77118.28,13847.58,2018,true
,32565,78630.41,4826.29,2018,true
,32567,75606.16,3076.01,2018,true
,32568,89496.91,19058.02,2018,true
,32569,77118.28,,2018,true
,32570,78630.41,20422.53,2018,true
,32571,78630.41,22149.08,2018,true
,32572,78630.41,969.7,2018,true
,32573,73482.26,2175.84,2018,true
,32574,77118.28,1939.6,2018,true
,32575,78630.41,6131.45,2018,true
,32576,75606.16,2528.77,2018,true
,32577,101810.36,6818.85,2018,true
,32578,78630.41,,2018,true
,32580,138885.24,,2018,true
,32581,65348.49,,2018,true
,32582,77118.28,4144.23,2018,true
,32583,75606.16,,2018,true
,32584,78630.41,,2018,true
,32585,75606.16,,2018,true
,32586,65348.49,195.36,2018,true
,32587,86054.72,32481.06,2018,true
,32588,75606.16,16500.65,2018,true
,32589,78630.41,17003.3,2018,true
,32590,65348.49,177.29,2018,true
,32591,89496.91,6053.53,2018,true
,32593,65348.49,406.02,2018,true
,32595,78630.41,12189.84,2018,true
,32596,78630.41,11665.71,2018,true
,32597,106263.57,9220.91,2018,true
,32598,89496.91,4334.36,2018,true
,32599,75606.16,4825.85,2018,true
,32601,89496.91,32240.17,2018,true
,32602,75606.16,4902.19,2018,true
,32603,77118.28,20543.8,2018,true
,32605,77118.28,10706.54,2018,true
,32606,78630.41,558.31,2018,true
,32608,75606.16,383.1,2018,true
,32609,86570.32,24699.41,2018,true
,32610,75606.16,,2018,true
,32613,75606.16,12672.18,2018,true
,32616,78630.41,734.62,2018,true
,32617,89496.91,56058.41,2018,true
,32619,78630.41,11386.63,2018,true
,32622,54485.0,676.98,2018,true
,32626,75606.16,10581.34,2018,true
,32627,78630.41,8447.95,2018,true
,32629,65348.49,388.65,2018,true
,32630,90033.13,10626.76,2018,true
,32631,75606.16,,2018,true
,32634,86054.72,42299.78,2018,true
,32635,75606.16,15500.75,2018,true
,32636,90033.13,9252.49,2018,true
,32637,78630.41,4451.77,2018,true
,32639,78630.41,808.08,2018,true
,32641,53416.67,449.1,2018,true
,32642,55553.34,,2018,true
,32643,87775.81,3737.95,2018,true
,32644,72041.43,3207.39,2018,true
,32645,78630.41,29884.36,2018,true
,32646,89496.91,24398.71,2018,true
,32647,75606.16,,2018,true
,32648,78630.41,117.54,2018,true
,32650,65348.49,,2018,true
,32653,87775.81,,2018,true
,32654,64091.79,7680.57,2018,true
,32655,78630.41,5858.18,2018,true
,32656,86570.32,10772.55,2018,true
,32659,75606.16,550.97,2018,true
,32660,101810.36,13848.53,2018,true
,32661,89496.91,4849.53,2018,true
,32662,86570.32,1585.15,2018,true
,32664,78630.41,4249.05,2018,true
,32665,92327.77,,2018,true
,32666,140103.08,,2018,true
,32667,65348.49,1868.51,2018,true
,32669,55553.34,,2018,true
,32670,88301.73,,2018,true
,32671,77118.28,,2018,true
,32672,75606.16,14211.76,2018,true
,32674,75606.16,791.13,2018,true
,32675,75606.16,,2018,true
,32676,75606.16,1412.75,2018,true
,32677,72041.43,450.48,2018,true
,32678,81647.28,3760.59,2018,true
,32682,75606.16,113.02,2018,true
,32683,86054.72,5692.24,2018,true
,32684,75606.16,17422.94,2018,true
,32685,75606.16,,2018,true
,32686,90033.13,13583.88,2018,true
,32687,89496.91,39624.06,2018,true
,32689,75606.16,,2018,true
,32692,86570.32,,2018,true
,32693,78630.41,2997.26,2018,true
,32695,88301.73,7951.8,2018,true
,32696,75606.16,1822.24,2018,true
,32697,75606.16,12389.61,2018,true
,32698,86054.72,,2018,true
,32699,78630.41,4540.67,2018,true
,32700,86570.32,8152.3,2018,true
,32702,62835.09,,2018,true
,32703,84913.17,7061.68,2018,true
,32705,75606.16,7126.92,2018,true
,32706,75606.16,1877.89,2018,true
,32708,75606.16,3969.75,2018,true
,32709,75606.16,4456.06,2018,true
,32710,75606.16,6407.43,2018,true
,32711,86570.32,10481.4,2018,true
,32713,84913.17,2063.94,2018,true
,32714,81131.41,8657.61,2018,true
,32716,138885.24,9115.19,2018,true
,32717,55553.34,,2018,true
,32718,86570.32,12907.67,2018,true
,32719,88301.73,4047.72,2018,true
,32720,84913.17,19239.58,2018,true
,32721,78630.41,4755.55,2018,true
,32722,78630.41,3246.74,2018,true
,32723,90033.13,2691.59,2018,true
,32724,78630.41,7714.47,2018,true
,32725,88301.73,20382.73,2018,true
,32726,78630.41,675.85,2018,true
,32727,78630.41,11254.31,2018,true
,32730,77118.28,8804.51,2018,true
,32731,86054.72,42057.8,2018,true
,32733,78630.41,7331.45,2018,true
,32734,90033.13,24880.58,2018,true
,32735,75606.16,1798.64,2018,true
,32736,75606.16,127.15,2018,true
,32738,75606.16,1412.75,2018,true
,32739,75606.16,6329.11,2018,true
,32740,90033.13,5265.41,2018,true
,32741,87775.81,20378.69,2018,true
,32743,89496.91,15839.15,2018,true
,32744,75606.16,22850.28,2018,true
,32745,78630.41,6479.41,2018,true
,32746,78630.41,8492.06,2018,true
,32747,75606.16,671.3,2018,true
,32750,75606.16,1438.5,2018,true
,32752,88301.73,17021.75,2018,true
,32753,75606.16,,2018,true
,32754,65348.49,,2018,true
,32756,75606.16,,2018,true
,32760,78630.41,,2018,true
,32761,78630.41,6210.39,2018,true
,32762,75606.16,16698.59,2018,true
,32764,78630.41,1880.64,2018,true
,32766,75606.16,18667.67,2018,true
,32767,78630.41,3163.63,2018,true
,32768,75606.16,6765.2,2018,true
,32770,78630.41,1046.78,2018,true
,32771,75606.16,18422.24,2018,true
,32772,55553.34,,2018,true
,32773,73482.26,622.7,2018,true
,32775,87775.81,20818.82,2018,true
,32777,72041.43,1886.75,2018,true
,32778,78630.41,470.16,2018,true
,32781,55553.34,,2018,true
,32782,78630.41,,2018,true
,32783,75606.16,4252.32,2018,true
,32785,78630.41,12003.56,2018,true
,32786,75606.16,26989.99,2018,true
,32788,53416.67,,2018,true
,32789,78630.41,4994.27,2018,true
,32790,78630.41,26461.44,2018,true
,32791,78630.41,,2018,true
,32794,62835.09,608.78,2018,true
,32796,78630.41,6842.07,2018,true
,32798,75606.16,13206.91,2018,true
,32799,75606.16,5043.45,2018,true
,32801,97894.58,8835.13,2018,true
,32803,75606.16,1200.93,2018,true
,32806,65348.49,238.76,2018,true
,32807,98962.93,,2018,true
,32808,89496.91,22158.29,2018,true
,32813,140103.08,,2018,true
,32814,89496.91,702.34,2018,true
,32815,140103.08,,2018,true
,32816,75606.16,113.02,2018,true
,32817,78630.41,12223.83,2018,true
,32818,77118.28,,2018,true
,32819,78630.41,19628.17,2018,true
,32820,78630.41,10403.66,2018,true
,32823,72041.43,93.92,2018,true
,32827,65348.49,,2018,true
,32828,75606.16,16147.71,2018,true
,32829,112672.75,9136.78,2018,true
,32831,78630.41,2321.36,2018,true
,32832,78630.41,,2018,true
,32833,77118.28,893.56,2018,true
,32835,99555.9,,2018,true
,32836,88301.73,23330.32,2018,true
,32837,74923.09,4141.66,2018,true
,32838,75606.16,12219.88,2018,true
,32840,90033.13,26276.71,2018,true
,32842,101810.36,10709.67,2018,true
,32843,89496.91,10117.06,2018,true
,32844,72041.43,3583.48,2018,true
,32848,89496.91,351.17,2018,true
,32849,75606.16,12282.97,2018,true
,32850,62835.09,758.44,2018,true
,32852,90033.13,9898.72,2018,true
,32853,90033.13,35800.28,2018,true
,32856,74923.09,2412.46,2018,true
,32858,96020.88,23301.55,2018,true
,32860,90033.13,7122.66,2018,true
,32861,74923.09,1399.85,2018,true
,32862,89496.91,11600.0,2018,true
,32863,90033.13,1342.38,2018,true
,32864,89496.91,5757.87,2018,true
,32867,75606.16,646.08,2018,true
,32868,78630.41,28671.19,2018,true
,32870,75606.16,2839.72,2018,true
,32871,54485.0,82.52,2018,true
,32872,77118.28,2534.41,2018,true
,32873,73482.26,14772.79,2018,true
,32874,96020.88,10823.42,2018,true
,32876,86054.72,11834.11,2018,true
,32877,64091.79,5020.31,2018,true
,32878,78630.41,2206.72,2018,true
,32879,75606.16,762.88,2018,true
,32881,78630.41,2857.63,2018,true
,32882,78630.41,12038.99,2018,true
,32883,78630.41,8962.22,2018,true
,32884,78630.41,6548.08,2018,true
,32885,62835.09,4270.24,2018,true
,32887,78630.41,,2018,true
,32888,89496.91,23573.33,2018,true
,32889,78630.41,2571.08,2018,true
,32891,80520.56,4739.17,2018,true
,32892,78630.41,2380.15,2018,true
,32893,101810.36,33866.34,2018,true
,32894,84376.67,788.25,2018,true
,32895,78630.41,1234.14,2018,true
,32896,75606.16,5057.51,2018,true
,32897,78630.41,293.85,2018,true
,32898,55553.34,,2018,true
,32900,53416.67,161.81,2018,true
,32903,77118.28,9169.25,2018,true
,32905,99555.9,,2018,true
,32906,75606.16,,2018,true
,32908,75606.16,4068.68,2018,true
,32909,78630.41,8374.66,2018,true
,32912,77118.28,,2018,true
,32913,86570.32,25006.55,2018,true
,32914,83280.23,11204.82,2018,true
,32917,78630.41,4245.94,2018,true
,32918,75606.16,7947.53,2018,true
,32919,101810.36,10549.09,2018,true
,32921,75606.16,11866.71,2018,true
,32924,90033.13,20473.12,2018,true
,32926,75606.16,8335.15,2018,true
,32927,78630.41,7317.59,2018,true
,32929,78630.41,7081.89,2018,true
,32930,75606.16,3065.66,2018,true
,32933,90033.13,7301.11,2018,true
,32934,78630.41,50311.72,2018,true
,32935,81647.28,10477.3,2018,true
,32936,90033.13,7872.15,2018,true
,32937,90033.13,7334.59,2018,true
,32938,86570.32,347.43,2018,true
,32940,65348.49,,2018,true
,32941,90033.13,2052.34,2018,true
,32942,120405.08,671.21,2018,true
,32943,78630.41,2141.01,2018,true
,32944,72041.43,1075.12,2018,true
,32945,82754.04,8253.92,2018,true
,32946,75606.16,2006.08,2018,true
,32947,53416.67,153.18,2018,true
,32948,78630.41,8789.06,2018,true
,32949,72041.43,,2018,true
,32950,90033.13,,2018,true
,32951,90033.13,,2018,true
,32954,75606.16,7595.11,2018,true
,32956,53416.67,,2018,true
,32957,75606.16,,2018,true
,32959,101810.36,4736.6,2018,true
,32960,78630.41,8841.45,2018,true
,32961,78630.41,4275.51,2018,true
,32962,78630.41,,2018,true
,32963,55553.34,619.49,2018,true
,32964,53416.67,,2018,true
,32965,89496.91,4322.98,2018,true
,32966,65348.49,1710.03,2018,true
,32967,64091.79,1062.58,2018,true
,32968,77118.28,,2018,true
,32969,78630.41,,2018,true
,32970,75606.16,254.29,2018,true
,32971,87775.81,11360.04,2018,true
,32973,78630.41,7169.77,2018,true
,32974,89496.91,18610.78,2018,true
,32975,78630.41,11387.96,2018,true
,32977,75606.16,,2018,true
,32978,78630.41,440.77,2018,true
,32981,89496.91,15074.65,2018,true
,32982,75606.16,603.41,2018,true
,32983,86570.32,4124.6,2018,true
,32984,86570.32,35575.29,2018,true
,32985,99852.47,26049.19,2018,true
,32986,90033.13,,2018,true
